City,Day,DewPoint,FirstTeam,FirstToBat,Humidity,Month,Result,SecondTeam,Temp,Venue,WindSpeed,Winner,Year
1,7,19,1,0,64,11,0,2,26,1,0,0,2015
1,11,19,1,0,53,4,0,3,30,1,2,1,2011
2,16,20,4,0,55,10,0,5,30,2,2,0,2006
3,16,11,6,1,53,12,0,7,22,3,4,0,2006
4,30,14,8,1,50,11,0,9,24,4,18,0,2014
5,5,8,10,1,73,9,0,3,12,5,9,1,2015
6,28,20,7,0,69,2,0,10,26,6,14,0,2014
7,2,14,5,1,71,12,0,4,20,7,17,0,2007
8,26,8,11,1,62,2,0,12,14,8,12,0,2008
9,2,23,11,1,72,7,0,12,26,9,20,1,2013
10,11,10,4,1,61,1,0,12,18,10,7,0,2015
11,31,18,6,1,54,10,0,5,30,11,9,0,2010
1,1,17,1,1,64,12,0,2,22,1,0,0,2014
12,31,9,11,1,38,10,0,3,24,12,5,0,2009
13,28,23,7,0,84,4,0,6,26,13,20,1,2011
14,7,16,3,1,71,11,0,12,22,14,14,0,2010
1,12,26,1,1,72,7,0,5,30,1,1,0,2015
15,24,24,7,0,77,7,0,6,28,15,9,1,2013
16,30,16,10,1,62,1,0,4,24,16,15,1,2007
17,18,11,13,1,81,8,0,14,14,17,15,0,2010
13,11,22,1,0,71,4,0,10,27,13,19,1,2007
1,17,26,1,1,79,6,0,11,30,1,2,1,2014
18,20,23,7,1,84,3,0,10,26,18,13,1,2009
19,31,22,12,1,83,1,2,7,28,19,10,0,2011
20,22,8,10,1,51,6,0,3,16,20,9,0,2010
21,22,8,10,0,76,8,0,5,12,21,15,0,2008
22,9,10,10,0,72,7,0,12,16,22,15,0,2011
1,13,19,1,1,44,4,0,3,30,1,1,1,2011
23,20,12,6,0,60,10,0,5,23,23,2,0,2007
24,17,21,1,1,70,3,0,11,26,24,9,0,2007
25,10,24,7,0,71,3,0,2,28,25,19,0,2010
26,11,14,1,0,32,10,0,7,28,26,8,1,2006
18,16,24,7,0,86,7,0,6,27,18,7,0,2013
5,9,16,10,1,84,9,0,11,18,27,12,0,2011
27,26,14,10,1,76,8,0,5,19,28,19,0,2008
28,21,19,5,1,77,1,0,7,21,29,17,0,2015
26,15,15,11,1,45,10,0,10,28,26,6,0,2006
5,5,13,10,0,71,9,0,11,18,27,8,1,2007
29,31,19,4,1,81,1,0,6,23,30,10,0,2016
30,28,21,7,0,59,7,0,1,28,31,12,1,2009
1,15,12,6,1,37,3,0,12,25,1,1,0,2012
31,20,14,5,0,53,1,0,12,25,32,15,1,2012
32,6,22,3,0,74,9,0,1,27,33,11,0,2008
33,13,17,11,0,60,11,0,12,26,34,3,0,2014
5,28,15,10,0,83,6,0,12,18,27,8,0,2011
34,29,10,10,0,85,9,0,4,12,35,17,1,2009
17,25,10,13,1,81,8,0,10,12,17,14,1,2011
22,28,10,10,1,89,5,0,12,12,22,13,0,2014
35,19,14,11,1,61,1,0,10,20,36,6,0,2013
36,8,5,2,1,48,5,0,1,16,37,10,0,2013
37,8,14,4,1,61,1,0,7,20,38,12,1,2014
35,23,20,11,1,87,10,2,3,22,36,4,0,2013
38,24,14,10,0,91,8,2,5,16,39,12,0,2012
9,24,21,4,1,61,4,0,12,27,9,8,1,2007
8,23,6,3,0,56,1,0,12,12,8,12,0,2013
16,31,8,3,1,39,1,0,6,23,16,21,0,2010
4,16,11,8,1,37,11,0,15,26,4,9,1,2015
19,3,22,16,1,75,3,0,6,28,40,12,1,2011
29,28,15,4,1,77,2,0,3,20,30,8,0,2015
30,30,24,7,0,70,5,0,5,28,31,8,1,2010
1,5,24,1,0,69,10,0,4,30,1,1,0,2010
22,28,12,10,1,76,6,0,12,16,22,7,1,2006
12,11,15,11,0,50,10,0,7,27,12,3,0,2014
12,24,13,5,1,70,2,0,7,18,12,5,0,2011
29,6,15,4,1,72,3,0,3,22,30,11,1,2010
15,25,23,7,0,73,4,0,6,27,15,16,1,2011
34,22,16,5,0,84,1,0,12,20,35,13,1,2012
39,25,19,3,1,73,2,0,4,24,41,5,0,2011
40,21,19,5,0,82,3,0,6,22,42,12,1,2013
41,21,22,11,1,69,11,0,7,28,43,2,0,2013
42,10,15,10,1,77,7,0,1,20,44,14,1,2010
43,6,24,7,1,75,7,0,3,28,45,20,1,2008
44,28,10,4,0,44,12,0,12,20,46,12,1,2006
14,14,22,3,0,74,2,0,7,26,14,20,0,2010
2,5,21,3,1,63,11,0,7,29,2,4,0,2006
5,13,10,10,0,73,6,0,12,16,27,25,1,2013
36,16,10,2,1,36,10,0,9,26,37,11,0,2015
4,11,11,16,0,38,3,0,17,28,47,14,1,2013
19,5,23,12,0,82,3,2,3,27,40,7,0,2011
17,14,12,13,0,82,7,2,7,16,17,23,0,2007
34,30,9,11,1,75,9,0,7,14,35,18,0,2009
40,16,20,5,0,69,1,0,7,26,42,19,0,2015
45,6,7,13,1,81,9,0,18,10,48,8,0,2013
46,10,14,10,0,91,9,0,6,16,49,7,0,2010
27,7,10,10,1,72,7,0,7,16,28,19,1,2007
47,22,22,11,0,70,10,0,5,28,50,5,0,2015
13,19,24,7,0,77,4,0,1,28,13,22,0,2007
34,18,13,5,0,72,1,0,7,18,35,18,0,2015
3,2,24,6,1,65,7,0,11,32,3,21,0,2008
48,22,24,7,0,83,2,0,2,26,51,14,0,2013
49,3,12,5,1,46,2,0,10,26,52,13,1,2016
1,22,22,1,1,60,4,0,6,28,1,5,0,2015
33,3,15,11,1,76,1,0,6,19,34,4,1,2013
46,24,9,10,0,80,6,0,12,12,49,4,1,2006
25,14,22,7,1,67,3,0,2,28,25,19,0,2010
1,8,24,1,1,76,6,0,6,27,1,1,1,2008
42,24,13,10,1,77,8,0,11,18,44,11,1,2007
50,17,10,4,1,68,2,0,18,16,53,4,0,2015
35,16,7,11,1,42,11,0,12,18,36,3,0,2014
51,8,6,16,0,55,4,0,18,16,54,10,0,2009
24,12,23,7,1,84,4,0,12,26,24,6,0,2008
44,3,14,4,1,75,3,0,11,18,46,9,1,2009
52,20,8,3,0,37,1,0,11,25,55,10,0,2016
1,10,25,1,0,87,7,0,5,28,1,4,1,2015
13,17,23,10,0,74,4,0,5,28,13,17,1,2007
29,23,14,4,0,68,2,0,10,22,30,7,1,2013
5,11,11,11,1,81,6,0,7,13,27,12,0,2013
14,19,18,3,1,65,1,0,10,24,14,14,0,2007
29,26,13,4,0,74,12,0,7,18,30,20,1,2013
5,22,11,10,0,76,5,0,12,14,27,13,0,2014
11,9,16,4,0,52,11,0,6,27,11,9,0,2009
19,20,23,12,0,78,7,0,1,28,56,12,0,2007
19,24,23,12,1,74,8,0,11,28,40,13,1,2008
48,20,25,7,1,87,8,0,1,28,51,6,0,2014
1,14,19,1,0,56,3,0,5,28,1,2,1,2008
53,12,13,3,0,86,6,2,4,15,57,17,0,2013
33,25,21,11,0,71,10,0,10,27,34,2,0,2011
26,21,5,11,0,35,2,0,5,20,26,3,0,2010
1,13,11,11,0,80,1,0,12,12,1,1,1,2010
1,4,12,1,0,90,1,0,12,12,1,2,1,2010
22,27,12,10,1,63,6,0,3,19,22,9,0,2010
54,12,15,5,0,85,3,0,8,18,58,18,0,2015
1,8,15,1,1,68,12,0,2,21,1,0,0,2006
19,19,24,12,1,76,7,0,6,28,40,11,1,2015
14,22,20,3,1,68,1,0,6,25,14,13,0,2010
55,6,11,16,1,82,9,0,13,14,59,5,0,2010
56,29,15,5,0,81,11,0,10,20,60,17,1,2009
10,30,13,17,0,80,1,0,18,16,10,19,1,2014
24,23,21,11,1,74,3,0,12,26,24,11,1,2007
50,23,10,4,0,71,1,0,12,13,53,4,0,2015
48,10,23,7,1,76,4,0,5,28,51,20,1,2007
36,21,0,2,0,23,8,0,5,20,37,5,1,2014
8,18,7,3,0,58,1,0,5,16,8,11,0,2009
19,8,17,12,0,61,2,0,11,26,40,11,0,2009
37,3,19,4,1,73,2,0,6,23,38,10,1,2011
57,3,19,1,1,58,11,0,4,26,61,0,0,2013
15,18,21,16,1,64,3,0,10,28,15,18,1,2007
1,10,24,1,0,63,5,0,11,30,1,1,1,2007
8,14,9,3,0,49,1,0,4,20,8,19,0,2007
11,15,15,10,0,71,2,0,6,20,11,7,0,2012
47,30,25,11,0,86,12,0,6,26,50,5,1,2012
15,23,24,7,0,72,4,0,6,29,15,6,1,2011
5,3,9,10,1,49,7,0,3,20,5,12,1,2010
5,7,9,6,0,65,6,0,7,14,27,13,1,2013
54,7,15,4,1,78,1,0,7,19,58,36,0,2009
58,12,12,18,1,85,8,2,17,15,62,9,0,2008
5,20,10,10,1,64,6,0,12,18,27,17,1,2006
20,21,11,10,0,80,8,0,11,14,20,20,0,2007
29,6,11,4,1,69,1,0,12,17,30,17,1,2007
1,10,11,11,1,48,1,0,12,20,1,2,0,2010
12,28,8,14,1,57,2,0,7,16,12,13,1,2011
5,30,13,10,1,62,6,0,3,21,27,12,1,2010
17,6,7,13,1,80,5,0,12,10,17,20,1,2014
1,11,18,1,0,62,11,0,2,24,1,0,0,2015
19,19,23,3,0,74,3,0,6,28,40,8,1,2011
12,7,11,16,1,55,3,0,17,20,12,11,0,2011
29,24,15,4,1,82,3,0,5,18,30,10,0,2015
15,15,23,7,1,76,4,2,12,26,15,17,0,2008
48,27,24,7,1,82,6,0,3,28,51,17,1,2008
24,28,23,7,0,74,5,0,11,28,24,11,0,2006
14,21,22,11,1,83,2,0,12,26,14,13,1,2012
38,30,11,10,0,83,8,2,6,13,39,12,0,2006
5,31,10,10,0,68,5,0,4,16,5,9,1,2013
47,20,23,11,0,76,3,0,7,27,50,8,0,2011
59,11,15,11,1,60,2,0,12,22,63,13,1,2007
1,19,13,1,1,47,2,0,11,22,1,1,1,2011
36,19,0,2,1,29,8,0,5,18,37,11,1,2014
60,6,19,19,1,73,6,0,20,26,64,9,1,2007
47,9,23,19,1,57,6,0,20,34,50,9,1,2007
19,14,23,12,1,74,9,0,11,28,40,13,1,2009
20,9,8,10,0,62,9,0,3,14,20,14,1,2009
11,8,16,6,1,55,11,0,5,26,11,8,1,2013
21,1,13,10,0,66,7,0,12,20,21,9,1,2006
61,24,17,5,0,53,10,0,12,27,65,4,0,2006
48,22,25,7,0,84,8,0,1,27,51,20,0,2014
17,26,7,13,0,71,5,0,6,13,17,16,1,2013
17,20,8,13,0,81,9,0,16,10,17,17,0,2011
6,8,22,3,1,73,4,0,10,27,6,20,0,2007
1,21,24,1,1,64,6,0,11,30,1,5,0,2015
11,27,8,3,0,19,4,0,6,34,11,15,0,2009
1,15,21,1,0,59,10,0,7,29,1,0,1,2011
19,7,23,12,1,82,12,0,10,28,40,10,0,2014
54,22,12,4,1,79,1,0,6,16,58,19,0,2011
1,16,12,1,1,47,3,0,11,20,1,1,0,2012
29,15,14,4,0,74,2,0,10,20,30,18,1,2008
1,8,14,1,1,51,12,0,7,25,1,0,0,2012
42,24,9,10,1,75,5,0,7,14,44,10,0,2009
20,16,4,10,1,65,9,0,3,12,20,15,1,2013
46,7,14,10,1,94,7,0,3,16,49,8,0,2012
62,21,19,1,0,68,11,0,2,24,66,1,0,2014
5,4,8,10,1,63,9,0,3,14,27,20,1,2009
2,13,11,16,1,34,3,0,4,28,67,4,1,2011
3,21,6,6,1,37,1,0,12,22,3,11,1,2009
54,31,16,4,1,89,1,0,6,18,58,18,0,2015
36,19,2,2,0,46,8,0,1,15,37,12,1,2011
16,10,13,3,0,39,2,0,12,31,16,18,0,2012
46,25,10,10,1,86,5,0,12,12,49,9,1,2014
2,18,18,4,1,52,3,0,12,27,67,5,1,2011
1,19,26,1,1,80,6,2,11,30,1,1,0,2014
50,22,13,9,0,85,2,0,12,16,53,5,1,2015
8,21,12,3,0,65,1,0,10,19,8,18,0,2011
37,17,13,4,1,57,2,0,10,20,38,15,0,2013
63,19,17,16,1,71,8,0,17,22,68,11,0,2009
30,26,21,7,1,66,7,0,1,26,31,8,1,2009
15,21,24,7,0,76,7,0,6,28,15,13,1,2013
19,28,23,12,0,73,7,0,11,28,40,15,1,2012
6,4,18,10,1,65,4,0,12,24,6,7,1,2007
20,6,13,10,1,88,9,0,11,15,20,31,0,2011
64,19,15,5,0,57,1,0,4,24,69,25,1,2013
1,19,21,1,1,68,4,0,6,24,1,4,0,2015
2,17,19,11,1,55,10,0,3,28,67,4,0,2007
65,12,23,12,0,85,11,0,4,27,70,5,1,2013
10,8,9,4,1,63,3,0,11,18,71,9,1,2009
14,17,17,3,1,60,1,0,10,26,14,13,0,2014
43,11,23,7,1,72,7,0,4,28,45,19,1,2012
8,14,5,3,1,54,3,0,18,15,8,20,0,2015
36,28,7,2,1,36,5,0,11,16,37,12,0,2010
4,8,13,9,1,65,1,0,18,22,4,9,0,2015
37,11,10,4,0,58,3,0,11,18,38,27,1,2009
53,8,8,10,0,75,6,0,3,12,57,14,0,2013
1,14,16,1,1,82,1,0,12,18,1,1,0,2009
52,18,13,9,1,61,2,0,1,21,55,11,1,2015
45,13,12,14,1,91,7,2,18,14,48,9,0,2007
17,17,13,13,1,81,6,0,3,16,17,8,1,2010
58,17,12,18,1,83,8,0,9,15,62,14,0,2010
11,13,13,10,0,68,2,0,6,19,11,9,0,2012
10,11,13,4,1,94,2,0,1,14,71,10,0,2010
31,22,9,5,1,35,1,0,4,24,32,19,1,2013
48,18,24,13,0,80,4,0,12,28,51,25,1,2007
1,31,18,1,0,63,10,0,4,25,1,0,0,2013
54,16,11,4,1,75,2,0,3,16,58,18,0,2007
14,19,21,3,0,77,2,0,11,24,14,10,0,2012
22,30,12,10,1,83,8,0,11,15,22,14,0,2007
15,3,21,7,1,80,4,0,10,25,15,9,1,2009
56,9,19,5,1,77,2,2,6,24,60,12,0,2007
23,25,23,1,1,60,6,0,12,32,23,11,1,2008
1,11,22,1,1,68,10,0,4,28,1,1,0,2010
1,11,13,1,1,46,3,0,6,21,1,1,1,2012
11,25,4,6,1,42,12,0,12,18,11,12,0,2013
64,11,17,5,0,69,1,0,12,24,69,13,0,2012
49,10,10,5,0,55,3,0,6,20,72,11,0,2013
61,8,20,7,1,59,10,0,2,28,65,7,0,2006
21,1,7,10,1,69,7,0,12,12,21,12,1,2011
24,6,24,7,0,80,6,0,11,29,24,7,1,2011
1,17,22,1,0,53,4,0,6,30,1,2,0,2015
23,24,21,1,0,54,6,0,8,32,23,9,0,2008
66,2,25,9,0,81,5,0,8,29,73,4,0,2014
24,25,23,1,1,88,3,0,21,26,24,7,0,2007
1,3,14,1,1,58,12,0,6,19,1,0,1,2011
36,1,6,2,0,60,8,0,11,12,37,21,1,2013
46,15,5,10,0,69,6,0,4,10,49,4,0,2008
19,31,17,12,1,61,1,0,11,26,40,10,1,2009
10,21,14,6,1,84,2,0,7,16,10,15,1,2015
49,31,-1,5,0,27,10,0,17,20,74,6,0,2008
65,10,22,12,0,75,11,2,4,28,70,7,0,2013
19,3,22,12,1,88,2,0,7,24,19,14,0,2011
19,31,23,12,0,75,7,0,11,29,40,15,1,2012
3,29,25,6,1,71,6,0,12,31,3,12,1,2008
1,24,26,1,1,82,6,0,11,28,1,1,1,2015
24,8,25,7,0,81,6,0,11,29,24,7,1,2011
47,20,24,17,0,83,2,0,4,28,50,9,1,2011
24,3,24,7,0,78,6,0,5,29,24,11,1,2010
22,10,11,10,1,90,7,0,3,12,22,9,0,2012
67,15,11,5,0,48,3,0,6,22,75,8,1,2013
39,12,10,11,0,32,3,0,5,27,41,10,1,2011
23,29,15,6,1,32,5,0,2,36,23,11,0,2015
51,2,14,21,1,64,12,0,14,20,54,20,0,2006
9,28,24,7,1,74,6,0,12,29,9,20,0,2013
56,6,15,5,0,68,2,0,10,21,60,28,1,2016
42,21,13,10,1,94,6,0,4,14,44,16,1,2008
6,5,20,7,1,72,3,0,10,25,6,14,1,2014
11,23,16,6,1,60,11,0,12,24,11,12,0,2011
1,6,18,1,0,65,12,0,2,23,1,0,0,2010
38,14,11,5,0,83,6,1,7,14,39,16,0,2013
34,3,12,5,1,57,2,0,7,20,35,12,0,2008
19,23,22,12,1,80,7,0,1,26,40,9,0,2007
29,14,16,11,1,78,3,0,2,22,30,7,0,2015
10,2,8,4,1,82,1,0,12,12,76,19,0,2007
65,26,22,12,0,72,7,0,6,29,70,17,0,2015
1,7,13,1,0,76,1,0,11,17,1,1,1,2010
5,31,5,10,1,56,8,0,5,12,27,9,0,2012
39,14,15,11,1,56,10,0,3,25,77,4,1,2007
11,1,2,3,1,11,5,0,6,34,11,15,0,2009
19,5,18,12,1,62,2,0,11,26,40,9,1,2009
44,19,7,4,0,45,1,0,11,21,46,10,0,2014
47,10,24,19,1,63,6,0,20,34,50,7,1,2007
23,26,24,12,0,60,6,0,8,34,23,10,0,2008
1,17,16,1,1,82,2,0,12,18,1,1,1,2014
3,24,24,6,0,68,6,0,15,32,3,16,0,2008
16,6,3,3,0,29,2,0,10,23,16,33,0,2011
17,29,15,14,0,86,7,0,18,17,17,15,1,2008
14,15,19,3,1,67,1,0,11,25,14,14,0,2016
38,16,12,10,1,87,9,0,11,14,39,14,0,2011
26,17,16,6,1,45,10,0,12,28,26,7,0,2006
8,16,15,10,1,65,1,0,4,22,8,11,0,2007
1,8,12,1,0,66,1,0,12,19,1,1,1,2010
17,23,2,13,1,67,5,1,6,6,17,23,0,2013
13,21,23,7,0,73,4,0,10,28,13,20,1,2007
32,30,20,3,0,66,8,0,1,27,33,11,0,2008
38,16,10,10,0,84,6,0,4,12,39,18,0,2013
1,15,25,1,0,55,6,0,11,32,1,1,1,2014
13,27,24,7,1,91,3,0,10,26,13,25,0,2009
38,24,13,10,1,80,6,0,3,17,39,13,0,2010
2,14,22,12,1,63,10,0,7,30,2,3,0,2006
44,8,9,4,1,40,3,0,9,22,46,17,0,2015
57,26,14,1,0,43,2,0,11,25,61,2,1,2014
68,20,18,11,1,75,11,0,10,22,78,2,0,2008
37,9,14,4,0,61,3,0,3,19,38,6,1,2010
18,14,24,7,1,89,7,0,6,26,18,5,1,2013
5,1,9,10,1,67,7,0,3,14,27,20,0,2012
38,20,13,11,1,88,6,0,12,16,39,14,0,2013
49,17,10,5,1,45,1,0,12,24,72,9,0,2012
5,11,12,10,1,75,9,1,11,18,5,19,0,2011
65,3,23,12,0,85,12,0,10,28,70,8,1,2014
33,20,24,17,1,73,3,0,2,30,34,20,1,2011
60,29,19,11,1,73,9,2,3,24,64,15,0,2007
1,31,19,1,1,59,10,0,2,27,1,1,0,2009
9,5,23,7,1,72,7,0,4,30,9,7,0,2012
16,4,11,3,0,42,3,0,9,25,16,19,0,2015
1,8,9,6,0,34,3,0,12,22,1,2,1,2014
26,13,14,1,0,39,10,0,2,26,26,7,0,2006
69,5,8,4,0,51,1,0,12,16,79,8,0,2016
7,25,16,5,0,65,1,0,7,22,7,19,0,2008
25,12,22,7,1,69,3,0,2,28,25,14,0,2010
19,12,23,12,0,76,9,0,11,28,40,10,0,2009
36,8,-5,2,1,22,9,0,6,18,37,11,1,2011
20,22,12,10,0,79,9,0,6,13,20,7,0,2010
9,21,22,6,0,70,3,0,2,28,9,10,0,2007
29,7,16,6,0,79,3,0,5,22,30,14,0,2015
66,14,22,11,0,78,9,0,7,26,73,3,1,2006
14,20,19,10,1,72,1,0,11,24,14,14,0,2015
48,29,24,7,0,82,6,0,3,27,51,13,1,2008
8,23,11,3,1,57,1,0,10,20,8,12,0,2015
33,24,11,11,1,67,12,0,12,18,34,2,0,2009
1,9,20,1,1,48,4,0,3,29,1,1,1,2011
9,15,21,13,0,64,3,1,2,26,9,10,0,2007
46,20,7,10,1,80,9,0,3,11,49,9,0,2009
39,30,16,11,1,62,10,0,3,24,41,3,0,2013
62,23,16,1,0,57,11,0,2,24,66,5,0,2014
50,25,11,4,0,62,1,0,12,17,53,5,0,2015
13,29,24,7,0,89,3,0,10,26,13,24,1,2009
66,16,23,3,0,84,9,2,11,26,73,5,0,2006
36,7,16,2,0,68,12,0,7,21,37,12,1,2007
1,13,21,1,1,56,10,0,7,29,1,1,1,2011
24,19,22,21,1,75,3,0,11,26,24,9,1,2007
70,9,12,11,1,43,11,0,12,24,80,8,0,2014
34,14,5,5,1,38,2,0,6,19,35,12,0,2007
45,25,12,13,0,79,8,2,17,16,48,20,0,2008
3,20,6,6,1,40,1,0,12,19,3,15,0,2009
38,9,8,4,1,67,6,0,12,14,39,17,0,2013
24,21,22,1,1,80,3,0,12,26,24,7,1,2007
36,5,4,2,1,29,5,0,1,18,37,13,0,2013
65,23,23,12,0,76,8,0,6,28,70,12,1,2014
3,30,26,1,1,71,6,0,12,32,3,12,1,2008
15,25,23,7,1,83,3,0,3,26,15,14,1,2012
9,30,23,7,1,69,6,0,11,28,9,24,0,2013
19,22,23,12,0,75,7,0,6,28,40,13,1,2015
62,11,19,1,1,66,3,0,10,26,66,5,0,2011
71,15,12,11,1,49,11,0,6,22,81,0,0,2007
6,29,22,7,0,77,3,0,4,26,6,7,1,2007
51,24,11,5,1,58,3,0,6,20,54,16,0,2013
49,15,3,5,0,58,10,0,2,12,74,9,0,2010
15,5,24,7,0,81,7,2,11,28,15,18,0,2009
3,25,24,15,1,68,6,0,11,32,3,17,1,2008
44,9,15,4,0,77,2,0,2,18,46,6,0,2012
1,20,11,1,1,33,2,0,12,22,1,3,1,2014
24,11,23,11,1,69,7,0,12,28,24,7,0,2013
1,3,12,1,1,55,12,0,2,21,1,1,0,2010
48,14,23,4,1,75,4,0,5,26,51,14,0,2007
62,6,19,1,1,82,12,0,6,23,66,3,1,2011
11,12,24,3,0,64,10,0,6,30,11,10,0,2014
48,26,23,7,1,77,2,0,2,27,51,24,0,2013
20,16,9,10,0,75,6,0,7,14,20,31,0,2012
20,28,13,10,1,78,8,0,5,16,20,11,1,2012
72,5,16,1,0,67,12,0,2,20,82,0,0,2006
7,14,14,5,1,65,2,0,10,21,7,14,0,2016
23,8,14,6,0,52,4,0,1,24,23,6,0,2008
14,5,21,11,0,83,2,2,12,24,14,16,0,2008
73,23,3,17,1,42,1,0,14,18,83,19,0,2014
11,29,18,6,0,51,10,0,5,28,11,8,1,2010
36,22,-7,2,0,7,8,0,5,18,37,10,1,2007
5,17,12,10,1,54,6,0,12,22,5,6,1,2006
1,25,15,4,0,32,3,0,5,29,1,5,0,2011
74,8,20,11,0,76,11,0,3,25,43,1,1,2009
13,15,22,1,1,71,4,0,13,27,13,19,1,2007
21,12,9,10,1,81,9,0,6,14,21,16,0,2010
1,5,11,11,0,73,1,0,12,16,1,3,1,2010
24,26,23,7,1,75,5,0,11,28,24,8,0,2006
37,8,14,4,0,61,2,0,3,20,38,7,0,2016
57,25,15,6,1,54,2,0,12,21,61,0,1,2014
10,14,6,4,0,70,2,0,12,12,10,16,0,2015
45,29,8,11,1,75,6,0,5,12,48,13,0,2007
27,5,8,10,0,72,9,0,5,14,28,12,1,2012
37,28,8,4,1,47,1,0,11,16,38,13,0,2014
19,18,24,12,1,78,6,0,6,28,40,15,0,2012
6,22,24,7,1,81,5,0,5,28,6,12,1,2010
53,4,11,10,1,82,7,0,7,15,57,19,1,2007
40,8,17,5,0,79,12,0,11,20,42,10,0,2013
17,31,15,13,1,96,7,0,18,14,17,22,0,2008
37,15,9,5,0,44,2,0,2,18,38,6,0,2015
53,2,10,10,0,71,9,0,11,16,57,7,1,2014
52,6,11,3,0,52,2,0,7,22,55,10,0,2013
54,9,14,4,1,70,2,0,10,20,58,28,0,2008
56,30,19,5,0,85,11,0,4,21,60,14,1,2007
5,8,12,10,1,76,9,0,11,16,5,7,0,2007
19,13,24,12,1,81,6,2,6,28,40,16,0,2012
56,21,16,5,0,76,1,0,11,20,60,20,0,2011
9,17,22,13,1,72,3,0,6,27,9,10,0,2007
70,5,17,11,1,55,11,0,3,24,80,8,1,2009
14,13,20,3,0,86,2,2,4,22,14,16,0,2009
53,9,3,10,0,64,6,0,4,10,57,13,0,2015
18,6,23,7,1,76,3,0,2,28,18,10,0,2010
5,20,11,10,1,68,9,0,6,18,5,19,1,2010
34,5,12,5,0,68,12,0,11,18,35,14,0,2013
