City,Day,FirstTeam,FirstToBat,Month,Result,SecondTeam,Venue,Winner,Year
Mirpur,7,Bangladesh,0,11,0,Zimbabwe,Shere Bangla National Stadium,0,2015
Mirpur,11,Bangladesh,0,4,0,Australia,Shere Bangla National Stadium,1,2011
Mumbai,16,New Zealand,0,10,0,South Africa,Brabourne Stadium,0,2006
Karachi,16,Pakistan,1,12,0,West Indies,National Stadium,0,2006
Dubai,30,United Arab Emirates,1,11,0,Afghanistan,ICC Academy,0,2014
London,5,England,1,9,0,Australia,Lord's,1,2015
Antigua,28,West Indies,0,2,0,England,"Sir Vivian Richards Stadium, North Sound",0,2014
Cape Town,2,South Africa,1,12,0,New Zealand,Newlands,0,2007
Hobart,26,India,1,2,0,Sri Lanka,Bellerive Oval,0,2008
Jamaica,2,India,1,7,0,Sri Lanka,"Sabina Park, Kingston",1,2013
Christchurch,11,New Zealand,1,1,0,Sri Lanka,Hagley Oval,0,2015
Abu Dhabi,31,Pakistan,1,10,0,South Africa,Sheikh Zayed Stadium,0,2010
Mirpur,1,Bangladesh,1,12,0,Zimbabwe,Shere Bangla National Stadium,0,2014
Delhi,31,India,1,10,0,Australia,Feroz Shah Kotla,0,2009
Hambantota,10,Sri Lanka,1,11,0,New Zealand,"Mahinda Rajapaksa International Cricket Stadium, Sooriyawewa",0,2012
Barbados,28,West Indies,0,4,0,Pakistan,"Kensington Oval, Bridgetown",1,2011
Brisbane,7,Australia,1,11,0,Sri Lanka,"Brisbane Cricket Ground, Woolloongabba",0,2010
Mirpur,12,Bangladesh,1,7,0,South Africa,Shere Bangla National Stadium,0,2015
St Lucia,24,West Indies,0,7,0,Pakistan,"Beausejour Stadium, Gros Islet",1,2013
Perth,30,England,1,1,0,New Zealand,Western Australia Cricket Association Ground,1,2007
Dublin,18,Ireland,1,8,0,Netherlands,Clontarf Cricket Club Ground,0,2010
Barbados,11,Bangladesh,0,4,0,England,"Kensington Oval, Bridgetown",1,2007
Mirpur,17,Bangladesh,1,6,0,India,Shere Bangla National Stadium,1,2014
Guyana,20,West Indies,1,3,0,England,Providence Stadium,1,2009
Colombo,31,Sri Lanka,1,1,2,West Indies,Sinhalese Sports Club Ground,0,2011
Nairobi,2,Bermuda,1,2,0,Canada,Gymkhana Club Ground,1,2007
Chandigarh,3,Netherlands,1,3,0,South Africa,"Punjab Cricket Association Stadium, Mohali",1,2011
Southampton,22,England,1,6,0,Australia,The Rose Bowl,0,2010
Leeds,22,England,0,8,0,South Africa,Headingley,0,2008
Manchester,9,England,0,7,0,Sri Lanka,Old Trafford,0,2011
Mirpur,13,Bangladesh,1,4,0,Australia,Shere Bangla National Stadium,1,2011
Hambantota,23,Kenya,1,2,0,Pakistan,"Mahinda Rajapaksa International Cricket Stadium, Sooriyawewa",1,2011
Lahore,20,Pakistan,0,10,0,South Africa,Gaddafi Stadium,0,2007
Trinidad,17,Bangladesh,1,3,0,India,"Queen's Park Oval, Port of Spain",0,2007
St Vincent,10,West Indies,0,3,0,Zimbabwe,"Arnos Vale Ground, Kingstown",0,2010
Jaipur,11,Bangladesh,0,10,0,West Indies,Sawai Mansingh Stadium,1,2006
Faisalabad,23,Pakistan,1,10,0,South Africa,Iqbal Stadium,0,2007
Chandigarh,8,India,0,11,0,Pakistan,"Punjab Cricket Association Stadium, Mohali",1,2007
Guyana,16,West Indies,0,7,0,Pakistan,Providence Stadium,0,2013
London,9,England,1,9,0,India,Kennington Oval,0,2011
Nottingham,26,England,1,8,0,South Africa,Trent Bridge,0,2008
Nairobi,25,Kenya,1,10,0,Bermuda,Gymkhana Club Ground,0,2007
East London,21,South Africa,1,1,0,West Indies,Buffalo Park,0,2015
Jaipur,15,India,1,10,0,England,Sawai Mansingh Stadium,0,2006
London,5,England,0,9,0,India,Kennington Oval,1,2007
Auckland,31,New Zealand,1,1,0,Pakistan,Eden Park,0,2016
Dominica,28,West Indies,0,7,0,Bangladesh,"Windsor Park, Roseau",1,2009
Mirpur,15,Pakistan,1,3,0,Sri Lanka,Shere Bangla National Stadium,0,2012
Kimberley,20,South Africa,0,1,0,Sri Lanka,De Beers Diamond Oval,1,2012
Darwin,6,Australia,0,9,0,Bangladesh,Marrara Cricket Ground,0,2008
Kolkata,13,India,0,11,0,Sri Lanka,Eden Gardens,0,2014
London,28,England,0,6,0,Sri Lanka,Kennington Oval,0,2011
Johannesburg,29,England,0,9,0,New Zealand,New Wanderers Stadium,1,2009
Durban,1,South Africa,1,2,0,West Indies,Kingsmead,0,2008
Dublin,25,Ireland,1,8,0,England,Clontarf Cricket Club Ground,1,2011
Manchester,28,England,1,5,0,Sri Lanka,Old Trafford,0,2014
Ranchi,19,India,1,1,0,England,JSCA International Stadium Complex,0,2013
Bulawayo,8,Zimbabwe,1,5,0,Bangladesh,Queens Sports Club,0,2013
Hamilton,8,New Zealand,1,1,0,West Indies,Seddon Park,1,2014
Ranchi,23,India,1,10,2,Australia,JSCA International Stadium Complex,0,2013
Cardiff,24,England,0,8,2,South Africa,Sophia Gardens,0,2012
Jamaica,24,New Zealand,1,4,0,Sri Lanka,"Sabina Park, Kingston",1,2007
Hobart,23,Australia,0,1,0,Sri Lanka,Bellerive Oval,0,2013
Perth,31,Australia,1,1,0,Pakistan,Western Australia Cricket Association Ground,0,2010
Dubai,16,United Arab Emirates,1,11,0,Hong Kong,ICC Academy,1,2015
Colombo,3,Canada,1,3,0,Pakistan,R Premadasa Stadium,1,2011
Auckland,28,New Zealand,1,2,0,Australia,Eden Park,0,2015
Dominica,30,West Indies,0,5,0,South Africa,"Windsor Park, Roseau",1,2010
Mirpur,5,Bangladesh,0,10,0,New Zealand,Shere Bangla National Stadium,0,2010
Manchester,28,England,1,6,0,Sri Lanka,Old Trafford,1,2006
Delhi,11,India,0,10,0,West Indies,Feroz Shah Kotla,0,2014
Faisalabad,11,Pakistan,1,4,0,Bangladesh,Iqbal Stadium,0,2008
Cuttack,29,India,1,11,0,West Indies,Barabati Stadium,0,2011
Delhi,24,South Africa,1,2,0,West Indies,Feroz Shah Kotla,0,2011
Auckland,6,New Zealand,1,3,0,Australia,Eden Park,1,2010
St Lucia,25,West Indies,0,4,0,Pakistan,"Beausejour Stadium, Gros Islet",1,2011
Johannesburg,22,South Africa,0,1,0,Sri Lanka,New Wanderers Stadium,1,2012
Nagpur,25,Australia,1,2,0,New Zealand,"Vidarbha Cricket Association Stadium, Jamtha",0,2011
Durban,21,South Africa,0,3,0,Pakistan,Kingsmead,1,2013
Kochi,21,India,1,11,0,West Indies,Nehru Stadium,0,2013
Bristol,10,England,1,7,0,Bangladesh,County Ground,1,2010
St Kitts,6,West Indies,1,7,0,Australia,"Warner Park, Basseterre",1,2008
Napier,28,New Zealand,0,12,0,Sri Lanka,McLean Park,1,2006
Centurion,10,South Africa,0,11,0,Zimbabwe,SuperSport Park,0,2009
Brisbane,14,Australia,0,2,0,West Indies,"Brisbane Cricket Ground, Woolloongabba",0,2010
Mumbai,5,Australia,1,11,0,West Indies,Brabourne Stadium,0,2006
London,13,England,0,6,0,Sri Lanka,Kennington Oval,1,2013
Bulawayo,16,Zimbabwe,1,10,0,Afghanistan,Queens Sports Club,0,2015
Potchefstroom,17,South Africa,1,10,0,Zimbabwe,Senwes Park,0,2010
Dubai,11,Canada,0,3,0,Kenya,ICC Global Cricket Academy,1,2013
Colombo,5,Sri Lanka,0,3,2,Australia,R Premadasa Stadium,0,2011
Dublin,14,Ireland,0,7,2,West Indies,Clontarf Cricket Club Ground,0,2007
Johannesburg,30,India,1,9,0,West Indies,New Wanderers Stadium,0,2009
Durban,16,South Africa,0,1,0,West Indies,Kingsmead,0,2015
Belfast,6,Ireland,1,9,0,Scotland,"Civil Service Cricket Club, Stormont",0,2013
Chester-le-Street,10,England,0,9,0,Pakistan,Riverside Ground,0,2010
Whangarei,6,New Zealand,0,2,0,Zimbabwe,Cobham Oval (New),0,2012
Nottingham,7,England,1,7,0,West Indies,Trent Bridge,1,2007
Chennai,22,India,0,10,0,South Africa,"MA Chidambaram Stadium, Chepauk",0,2015
Barbados,19,West Indies,0,4,0,Bangladesh,"Kensington Oval, Bridgetown",0,2007
Johannesburg,18,South Africa,0,1,0,West Indies,New Wanderers Stadium,0,2015
Karachi,2,Pakistan,1,7,0,India,National Stadium,0,2008
Grenada,22,West Indies,0,2,0,Zimbabwe,"National Cricket Stadium, St George's",0,2013
Bloemfontein,3,South Africa,1,2,0,England,Mangaung Oval,1,2016
Mirpur,22,Bangladesh,1,4,0,Pakistan,Shere Bangla National Stadium,0,2015
Kolkata,3,India,1,1,0,Pakistan,Eden Gardens,1,2013
Chester-le-Street,24,England,0,6,0,Sri Lanka,Riverside Ground,1,2006
St Vincent,14,West Indies,1,3,0,Zimbabwe,"Arnos Vale Ground, Kingstown",0,2010
Mirpur,8,Bangladesh,1,6,0,Pakistan,Shere Bangla National Stadium,1,2008
Bristol,24,England,1,8,0,India,County Ground,1,2007
Dunedin,17,New Zealand,1,2,0,Scotland,University Oval,0,2015
Ranchi,16,India,1,11,0,Sri Lanka,JSCA International Stadium Complex,0,2014
Benoni,8,Canada,0,4,0,Scotland,Willowmoore Park,0,2009
Trinidad,12,West Indies,1,4,0,Sri Lanka,"Queen's Park Oval, Port of Spain",0,2008
Napier,3,New Zealand,1,3,0,India,McLean Park,1,2009
Canberra,20,Australia,0,1,0,India,Manuka Oval,0,2016
Mirpur,10,Bangladesh,0,7,0,South Africa,Shere Bangla National Stadium,1,2015
Barbados,17,England,0,4,0,South Africa,"Kensington Oval, Bridgetown",1,2007
Auckland,23,New Zealand,0,2,0,England,Eden Park,1,2013
London,11,India,1,6,0,West Indies,Kennington Oval,0,2013
Brisbane,19,Australia,1,1,0,England,"Brisbane Cricket Ground, Woolloongabba",0,2007
Durban,7,South Africa,1,2,0,Pakistan,Kingsmead,1,2007
Auckland,26,New Zealand,0,12,0,West Indies,Eden Park,1,2013
London,22,England,0,5,0,Sri Lanka,Kennington Oval,0,2014
Abu Dhabi,9,New Zealand,0,11,0,Pakistan,Sheikh Zayed Stadium,0,2009
Colombo,20,Sri Lanka,0,7,0,Bangladesh,P Saravanamuttu Stadium,0,2007
Durban,22,South Africa,0,11,0,India,Kingsmead,0,2006
Colombo,24,Sri Lanka,1,8,0,India,R Premadasa Stadium,1,2008
Cuttack,21,India,1,12,0,Sri Lanka,Barabati Stadium,0,2009
Grenada,20,West Indies,1,8,0,Bangladesh,"National Cricket Stadium, St George's",0,2014
Mirpur,14,Bangladesh,0,3,0,South Africa,Shere Bangla National Stadium,1,2008
Birmingham,12,Australia,0,6,2,New Zealand,Edgbaston,0,2013
Kolkata,25,India,0,10,0,England,Eden Gardens,0,2011
Jaipur,21,India,0,2,0,South Africa,Sawai Mansingh Stadium,0,2010
Mirpur,13,India,0,1,0,Sri Lanka,Shere Bangla National Stadium,1,2010
Mirpur,4,Bangladesh,0,1,0,Sri Lanka,Shere Bangla National Stadium,1,2010
Manchester,27,England,1,6,0,Australia,Old Trafford,0,2010
Chandigarh,27,Pakistan,1,10,0,South Africa,"Punjab Cricket Association Stadium, Mohali",1,2006
Wellington,12,South Africa,0,3,0,United Arab Emirates,Westpac Stadium,0,2015
Mirpur,8,Bangladesh,1,12,0,Zimbabwe,Shere Bangla National Stadium,0,2006
Colombo,19,Sri Lanka,1,7,0,Pakistan,R Premadasa Stadium,1,2015
Brisbane,22,Australia,1,1,0,Pakistan,"Brisbane Cricket Ground, Woolloongabba",0,2010
Skating and Curling Club,6,Canada,1,9,0,Ireland,Toronto Cricket,0,2010
Port Elizabeth,29,South Africa,0,11,0,England,St George's Park,1,2009
Margao,14,India,1,2,0,Sri Lanka,"Nehru Stadium, Fatorda",0,2007
Christchurch,30,Kenya,0,1,0,Scotland,Hagley Oval,1,2014
Trinidad,23,India,1,3,0,Sri Lanka,"Queen's Park Oval, Port of Spain",1,2007
Dunedin,23,New Zealand,0,1,0,Sri Lanka,University Oval,0,2015
Grenada,10,West Indies,1,4,0,South Africa,"National Cricket Stadium, St George's",1,2007
Bulawayo,21,Zimbabwe,0,8,0,South Africa,Queens Sports Club,1,2014
Hobart,18,Australia,0,1,0,South Africa,Bellerive Oval,0,2009
Colombo,8,Sri Lanka,0,2,0,India,R Premadasa Stadium,0,2009
Hamilton,3,New Zealand,1,2,0,Pakistan,Seddon Park,1,2011
Fatullah,3,Bangladesh,1,11,0,New Zealand,Khan Shaheb Osman Ali Stadium,0,2013
St Lucia,18,Canada,1,3,0,England,"Beausejour Stadium, Gros Islet",1,2007
Mirpur,10,Bangladesh,0,5,0,India,Shere Bangla National Stadium,1,2007
Hobart,14,Australia,0,1,0,New Zealand,Bellerive Oval,0,2007
Abu Dhabi,15,England,0,2,0,Pakistan,Sheikh Zayed Stadium,0,2012
Chennai,30,India,0,12,0,Pakistan,"MA Chidambaram Stadium, Chepauk",1,2012
St Lucia,23,West Indies,0,4,0,Pakistan,"Beausejour Stadium, Gros Islet",1,2011
London,3,England,1,7,0,Australia,Lord's,1,2010
London,7,Pakistan,0,6,0,West Indies,Kennington Oval,1,2013
Nelson,16,Ireland,1,2,0,West Indies,Saxton Oval,0,2015
Wellington,7,New Zealand,1,1,0,West Indies,Westpac Stadium,0,2009
Ayr,12,Scotland,1,8,2,Kenya,Cambusdoon New Ground,0,2008
London,20,England,1,6,0,Sri Lanka,Kennington Oval,1,2006
Southampton,21,England,0,8,0,India,The Rose Bowl,0,2007
Auckland,6,New Zealand,1,1,0,Sri Lanka,Eden Park,1,2007
Chandigarh,29,India,0,10,0,Australia,"Punjab Cricket Association Stadium, Mohali",1,2006
Mirpur,10,India,1,1,0,Sri Lanka,Shere Bangla National Stadium,0,2010
Delhi,28,Netherlands,1,2,0,West Indies,Feroz Shah Kotla,1,2011
London,30,England,1,6,0,Australia,Kennington Oval,1,2010
Dublin,6,Ireland,1,5,0,Sri Lanka,Clontarf Cricket Club Ground,1,2014
Mirpur,11,Bangladesh,0,11,0,Zimbabwe,Shere Bangla National Stadium,0,2015
Colombo,19,Australia,0,3,0,Pakistan,R Premadasa Stadium,1,2011
Delhi,7,Canada,1,3,0,Kenya,Feroz Shah Kotla,0,2011
Auckland,24,New Zealand,1,3,0,South Africa,Eden Park,0,2015
St Lucia,15,West Indies,1,4,2,Sri Lanka,"Beausejour Stadium, Gros Islet",0,2008
Grenada,27,West Indies,1,6,0,Australia,"National Cricket Stadium, St George's",1,2008
Trinidad,28,West Indies,0,5,0,India,"Queen's Park Oval, Port of Spain",0,2006
Faisalabad,30,Pakistan,1,1,0,Zimbabwe,Iqbal Stadium,0,2008
Brisbane,21,India,1,2,0,Sri Lanka,"Brisbane Cricket Ground, Woolloongabba",1,2012
Cardiff,30,England,0,8,2,Pakistan,Sophia Gardens,0,2006
London,31,England,0,5,0,New Zealand,Lord's,1,2013
Chennai,20,India,0,3,0,West Indies,"MA Chidambaram Stadium, Chepauk",0,2011
Rajkot,11,India,1,2,0,Sri Lanka,Madhavrao Scindia Cricket Ground,1,2007
Mirpur,19,Bangladesh,1,2,0,India,Shere Bangla National Stadium,1,2011
Bulawayo,19,Zimbabwe,1,8,0,South Africa,Queens Sports Club,1,2014
Bangalore,6,Africa XI,1,6,0,Asia XI,M Chinnaswamy Stadium,1,2007
Chennai,9,Africa XI,1,6,0,Asia XI,"MA Chidambaram Stadium, Chepauk",1,2007
Nairobi,13,Kenya,0,8,0,Bangladesh,Gymkhana Club Ground,1,2006
Colombo,14,Sri Lanka,1,9,0,India,R Premadasa Stadium,1,2009
Southampton,9,England,0,9,0,Australia,The Rose Bowl,1,2009
Abu Dhabi,8,Pakistan,1,11,0,South Africa,Sheikh Zayed Stadium,1,2013
Leeds,1,England,0,7,0,Sri Lanka,Headingley,1,2006
Ahmedabad,24,South Africa,0,10,0,Sri Lanka,"Sardar Patel Stadium, Motera",0,2006
Grenada,22,West Indies,0,8,0,Bangladesh,"National Cricket Stadium, St George's",0,2014
Dublin,26,Ireland,0,5,0,Pakistan,Clontarf Cricket Club Ground,1,2013
Guyana,28,South Africa,1,3,0,Sri Lanka,Providence Stadium,0,2007
Dublin,20,Ireland,0,9,0,Canada,Clontarf Cricket Club Ground,0,2011
Antigua,8,Australia,1,4,0,England,"Sir Vivian Richards Stadium, North Sound",0,2007
Guyana,1,West Indies,1,4,0,Sri Lanka,Providence Stadium,1,2007
Mirpur,21,Bangladesh,1,6,0,India,Shere Bangla National Stadium,0,2015
Abu Dhabi,27,Australia,0,4,0,Pakistan,Sheikh Zayed Stadium,0,2009
Mirpur,15,Bangladesh,0,10,0,West Indies,Shere Bangla National Stadium,1,2011
Guyana,30,England,0,3,0,Ireland,Providence Stadium,0,2007
Colombo,7,Sri Lanka,1,12,0,England,R Premadasa Stadium,0,2014
Wellington,22,New Zealand,1,1,0,Pakistan,Westpac Stadium,0,2011
Mirpur,16,Bangladesh,1,3,0,India,Shere Bangla National Stadium,0,2012
Auckland,15,New Zealand,0,2,0,England,Eden Park,1,2008
Mirpur,8,Bangladesh,1,12,0,West Indies,Shere Bangla National Stadium,0,2012
Bristol,24,England,1,5,0,West Indies,County Ground,0,2009
Southampton,16,England,1,9,0,Australia,The Rose Bowl,1,2013
Chester-le-Street,7,England,1,7,0,Australia,Riverside Ground,0,2012
Chittagong,21,Bangladesh,0,11,0,Zimbabwe,Zahur Ahmed Chowdhury Stadium,0,2014
London,4,England,1,9,0,Australia,Kennington Oval,1,2009
Mumbai,13,Canada,1,3,0,New Zealand,Wankhede Stadium,1,2011
Karachi,21,Pakistan,1,1,0,Sri Lanka,National Stadium,1,2009
Wellington,31,New Zealand,1,1,0,Pakistan,Westpac Stadium,0,2015
Bulawayo,19,Zimbabwe,0,8,0,Bangladesh,Queens Sports Club,1,2011
Perth,10,Australia,0,2,0,Sri Lanka,Western Australia Cricket Association Ground,0,2012
Chester-le-Street,25,England,1,5,0,Sri Lanka,Riverside Ground,1,2014
Mumbai,18,New Zealand,1,3,0,Sri Lanka,Wankhede Stadium,1,2011
Mirpur,19,Bangladesh,1,6,2,India,Shere Bangla National Stadium,0,2014
Dunedin,22,Afghanistan,0,2,0,Sri Lanka,University Oval,1,2015
Hobart,21,Australia,0,1,0,England,Bellerive Oval,0,2011
Hamilton,17,New Zealand,1,2,0,England,Seddon Park,0,2013
Toronto,19,Canada,1,8,0,Kenya,Maple Leaf North-West Ground,0,2009
Dominica,26,West Indies,1,7,0,Bangladesh,"Windsor Park, Roseau",1,2009
St Lucia,21,West Indies,0,7,0,Pakistan,"Beausejour Stadium, Gros Islet",1,2013
Colombo,28,Sri Lanka,0,7,0,India,R Premadasa Stadium,1,2012
Nelson,4,New Zealand,0,1,0,West Indies,Saxton Oval,0,2014
Antigua,4,England,1,4,0,Sri Lanka,"Sir Vivian Richards Stadium, North Sound",1,2007
Nairobi,5,Kenya,0,2,0,Canada,Jaffery Sports Club Ground,0,2007
Southampton,6,England,1,9,0,India,The Rose Bowl,0,2011
Paarl,19,South Africa,0,1,0,New Zealand,Boland Park,1,2013
Mirpur,19,Bangladesh,1,4,0,Pakistan,Shere Bangla National Stadium,0,2015
Mumbai,17,India,1,10,0,Australia,Wankhede Stadium,0,2007
Hambantota,12,Sri Lanka,0,11,0,New Zealand,"Mahinda Rajapaksa International Cricket Stadium, Sooriyawewa",1,2013
Christchurch,8,New Zealand,1,3,0,India,AMI Stadium,1,2009
Brisbane,17,Australia,1,1,0,England,"Brisbane Cricket Ground, Woolloongabba",0,2014
St Kitts,11,West Indies,1,7,0,New Zealand,"Warner Park, Basseterre",1,2012
Hobart,14,Australia,1,3,0,Scotland,Bellerive Oval,0,2015
Bulawayo,28,Zimbabwe,1,5,0,India,Queens Sports Club,0,2010
Dubai,8,Afghanistan,1,1,0,Scotland,ICC Academy,0,2015
Chandigarh,11,Ireland,1,3,0,West Indies,"Punjab Cricket Association Stadium, Mohali",1,2011
Hamilton,11,New Zealand,0,3,0,India,Seddon Park,1,2009
Birmingham,8,England,0,6,0,Australia,Edgbaston,0,2013
Mirpur,14,Bangladesh,1,1,0,Sri Lanka,Shere Bangla National Stadium,0,2009
Canberra,18,Afghanistan,1,2,0,Bangladesh,Manuka Oval,1,2015
Belfast,13,Netherlands,1,7,2,Scotland,"Civil Service Cricket Club, Stormont",0,2007
Dublin,17,Ireland,1,6,0,Australia,Clontarf Cricket Club Ground,1,2010
Ayr,17,Scotland,1,8,0,Afghanistan,Cambusdoon New Ground,0,2010
Bangalore,27,India,0,2,1,England,M Chinnaswamy Stadium,0,2011
Abu Dhabi,13,England,0,2,0,Pakistan,Sheikh Zayed Stadium,0,2012
Christchurch,11,New Zealand,1,2,0,Bangladesh,AMI Stadium,0,2010
Nelson,20,New Zealand,1,1,0,Sri Lanka,Saxton Oval,0,2015
Kimberley,22,South Africa,1,1,0,New Zealand,De Beers Diamond Oval,1,2013
Potchefstroom,20,South Africa,0,9,0,Zimbabwe,Sedgars Park,0,2006
Centurion,22,South Africa,0,11,0,England,SuperSport Park,1,2009
Grenada,18,Ireland,0,4,0,Sri Lanka,"National Cricket Stadium, St George's",1,2007
Mirpur,31,Bangladesh,0,10,0,New Zealand,Shere Bangla National Stadium,0,2013
Wellington,16,New Zealand,1,2,0,Australia,Westpac Stadium,0,2007
Guyana,7,Bangladesh,0,4,0,South Africa,Providence Stadium,0,2007
Brisbane,19,Australia,0,2,0,India,"Brisbane Cricket Ground, Woolloongabba",0,2012
Manchester,30,England,1,8,0,India,Old Trafford,0,2007
St Lucia,3,West Indies,1,4,0,England,"Beausejour Stadium, Gros Islet",1,2009
Port Elizabeth,9,South Africa,1,2,2,Pakistan,St George's Park,0,2007
Visakhapatnam,17,India,1,2,0,Sri Lanka,Andhra Cricket Association-Visakhapatnam District Cricket Association Stadium,0,2007
Lahore,25,Bangladesh,1,6,0,Sri Lanka,Gaddafi Stadium,1,2008
Mirpur,11,Bangladesh,1,10,0,New Zealand,Shere Bangla National Stadium,0,2010
Mirpur,11,Bangladesh,1,3,0,Pakistan,Shere Bangla National Stadium,1,2012
Abu Dhabi,25,Pakistan,1,12,0,Sri Lanka,Sheikh Zayed Stadium,0,2013
Paarl,11,South Africa,0,1,0,Sri Lanka,Boland Park,0,2012
Bloemfontein,10,South Africa,0,3,0,Pakistan,Chevrolet Park,0,2013
Ahmedabad,8,West Indies,1,10,0,Zimbabwe,"Sardar Patel Stadium, Motera",0,2006
Leeds,1,England,1,7,0,Sri Lanka,Headingley,1,2011
Trinidad,6,West Indies,0,6,0,India,"Queen's Park Oval, Port of Spain",1,2011
Mirpur,17,Bangladesh,0,4,0,Pakistan,Shere Bangla National Stadium,0,2015
Lahore,24,Bangladesh,0,6,0,United Arab Emirates,Gaddafi Stadium,0,2008
Mirpur,17,Bangladesh,0,10,0,New Zealand,Shere Bangla National Stadium,0,2010
Kuala Lumpur,2,Afghanistan,0,5,0,United Arab Emirates,Kinrara Academy Oval,0,2014
Bangalore,2,England,0,3,0,Ireland,M Chinnaswamy Stadium,1,2011
Trinidad,25,Bangladesh,1,3,0,Bermuda,"Queen's Park Oval, Port of Spain",0,2007
Mirpur,3,Bangladesh,1,12,0,Pakistan,Shere Bangla National Stadium,1,2011
Bulawayo,1,Zimbabwe,0,8,0,India,Queens Sports Club,1,2013
Chester-le-Street,15,England,0,6,0,New Zealand,Riverside Ground,0,2008
Colombo,31,Sri Lanka,1,1,0,India,R Premadasa Stadium,1,2009
Christchurch,21,Pakistan,1,2,0,West Indies,Hagley Oval,1,2015
Vadodara,11,India,0,10,0,Australia,Reliance Stadium,1,2007
Bloemfontein,31,South Africa,0,10,0,Kenya,OUTsurance Oval,0,2008
Hambantota,10,Sri Lanka,0,11,2,New Zealand,"Mahinda Rajapaksa International Cricket Stadium, Sooriyawewa",0,2013
Colombo,3,Sri Lanka,1,2,0,West Indies,Sinhalese Sports Club Ground,0,2011
Colombo,31,Sri Lanka,0,7,0,India,R Premadasa Stadium,1,2012
Karachi,29,Pakistan,1,6,0,Sri Lanka,National Stadium,1,2008
Kochi,2,India,1,10,0,Australia,Nehru Stadium,1,2007
Mirpur,24,Bangladesh,1,6,0,India,Shere Bangla National Stadium,1,2015
Trinidad,8,West Indies,0,6,0,India,"Queen's Park Oval, Port of Spain",1,2011
Chennai,20,Kenya,0,2,0,New Zealand,"MA Chidambaram Stadium, Chepauk",1,2011
Chandigarh,1,Australia,0,11,0,New Zealand,"Punjab Cricket Association Stadium, Mohali",0,2006
Trinidad,3,West Indies,0,6,0,South Africa,"Queen's Park Oval, Port of Spain",1,2010
Manchester,10,England,1,7,0,Australia,Old Trafford,0,2012
Centurion,15,South Africa,0,3,0,Pakistan,SuperSport Park,1,2013
Nagpur,12,India,0,3,0,South Africa,"Vidarbha Cricket Association Stadium, Jamtha",1,2011
Bangalore,2,India,0,11,0,Australia,M Chinnaswamy Stadium,0,2013
Lahore,29,Pakistan,1,5,0,Zimbabwe,Gaddafi Stadium,0,2015
Benoni,2,Bermuda,1,12,0,Netherlands,Willowmoore Park,0,2006
Jamaica,28,West Indies,1,6,0,Sri Lanka,"Sabina Park, Kingston",0,2013
Centurion,30,Australia,1,9,0,Pakistan,SuperSport Park,0,2009
Vadodara,4,India,1,12,0,New Zealand,Reliance Stadium,0,2010
Port Elizabeth,6,South Africa,0,2,0,England,St George's Park,1,2016
Bristol,21,England,1,6,0,New Zealand,County Ground,1,2008
Antigua,5,West Indies,1,3,0,England,"Sir Vivian Richards Stadium, North Sound",1,2014
Abu Dhabi,23,Pakistan,1,11,0,Sri Lanka,Sheikh Zayed Stadium,0,2011
Mirpur,6,Bangladesh,0,12,0,Zimbabwe,Shere Bangla National Stadium,0,2010
Cardiff,14,South Africa,0,6,1,West Indies,Sophia Gardens,0,2013
Chandigarh,7,Bangladesh,1,10,0,Sri Lanka,"Punjab Cricket Association Stadium, Mohali",1,2006
