Venue,Stadium Win Rate,FirstToBat,Home Field Advantage,SecondTeam,WinLose ratio bat or bowl first against team,Year,DewPoint,Humidity,WindSpeed,Temp,IndianPlayer1,IndianPlayer10,IndianPlayer11,IndianPlayer2,IndianPlayer3,IndianPlayer4,IndianPlayer5,IndianPlayer6,IndianPlayer7,IndianPlayer8,IndianPlayer9,OppositePlayer1,OppositePlayer10,OppositePlayer11,OppositePlayer2,OppositePlayer3,OppositePlayer4,OppositePlayer5,OppositePlayer6,OppositePlayer7,OppositePlayer8,OppositePlayer9,Winner
AMI Stadium,1,0,0,New Zealand,2,2009,9,63,9,18,P Kumar,SR Tendulkar,YK Pathan,MS Dhoni,V Sehwag,G Gambhir,Z Khan,Harbhajan Singh,MM Patel,SK Raina,Yuvraj Singh,JD Ryder,BB McCullum,TG Southee,LRPL Taylor,JS Patel,KD Mills,MJ Guptill,IG Butler,PD McGlashan,GD Elliott,JDP Oram,1
Barabati Stadium,1,0,1,Sri Lanka,1.4,2014,16.67,66.4,9,23.3,AT Rayudu,SK Raina,AM Rahane,VR Aaron,I Sharma,V Kohli,AR Patel,WP Saha,S Dhawan,UT Yadav,R Ashwin,S Randiv,SMA Priyanjan,S Prasanna,TM Dilshan,DPMD Jayawardene,KTGD Prasad,PLS Gamage,WU Tharanga,KC Sangakkara,NLTC Perera,AD Mathews,0
"Beausejour Stadium, Gros Islet",0.5,1,0,West Indies,1.64,2009,24,78,25,28,RP Singh,Yuvraj Singh,,MS Dhoni,I Sharma,A Nehra,G Gambhir,RG Sharma,KD Karthik,Harbhajan Singh,YK Pathan,R Rampaul,JE Taylor,S Chanderpaul,DM Bravo,SJ Benn,CH Gayle,D Ramdin,RS Morton,DE Bernard,DJ Bravo,RR Sarwan,0
Bellerive Oval,1,1,0,Sri Lanka,1.9,2008,8,62,12,14,P Kumar,SR Tendulkar,,I Sharma,G Gambhir,RV Uthappa,RG Sharma,Harbhajan Singh,MM Patel,IK Pathan,Yuvraj Singh,LPC Silva,MDK Perera,DPMD Jayawardene,TM Dilshan,SL Malinga,ST Jayasuriya,KC Sangakkara,CK Kapugedera,WPUJC Vaas,M Muralitharan,MKDI Amerasinghe,0
Bellerive Oval,1,1,0,Sri Lanka,1.9,2012,10,68,15,16,P Kumar,SR Tendulkar,,V Sehwag,V Kohli,Z Khan,G Gambhir,R Ashwin,RA Jadeja,UT Yadav,SK Raina,HMRKB Herath,DPMD Jayawardene,,KMDN Kulasekara,TM Dilshan,SL Malinga,KC Sangakkara,NLTC Perera,AD Mathews,LD Chandimal,MF Maharoof,0
"Brisbane Cricket Ground, Woolloongabba",0.1428571429,0,0,Australia,0.5,2016,19,67,14,25,MS Dhoni,UT Yadav,AM Rahane,MK Pandey,I Sharma,V Kohli,BB Sran,RG Sharma,S Dhawan,RA Jadeja,R Ashwin,GJ Maxwell,KW Richardson,,JP Faulkner,SPD Smith,GJ Bailey,AJ Finch,JW Hastings,JS Paris,SE Marsh,SM Boland,1
"Brisbane Cricket Ground, Woolloongabba",0.1428571429,0,0,Australia,0.5,2008,15,66,13,20,PP Chawla,SR Tendulkar,S Sreesanth,P Kumar,MS Dhoni,G Gambhir,RG Sharma,RV Uthappa,Harbhajan Singh,IK Pathan,Yuvraj Singh,RT Ponting,MG Johnson,MEK Hussey,MJ Clarke,ML Hayden,B Lee,NW Bracken,A Symonds,SR Clark,AC Gilchrist,JR Hopes,0
"Brisbane Cricket Ground, Woolloongabba",0.1428571429,0,0,England,1.25,2015,19,72,14,24,AT Rayudu,STR Binny,AM Rahane,B Kumar,MS Dhoni,V Kohli,AR Patel,S Dhawan,UT Yadav,SK Raina,Mohammed Shami,SCJ Broad,,,IR Bell,ST Finn,MM Ali,JM Anderson,JWA Taylor,CR Woakes,,,1
"Brisbane Cricket Ground, Woolloongabba",0.1428571429,1,0,Australia,0.6,2012,21,77,10,24,MS Dhoni,SR Tendulkar,R Vinay Kumar,V Kohli,Z Khan,G Gambhir,RG Sharma,UT Yadav,RA Jadeja,IK Pathan,SK Raina,RT Ponting,BW Hilfenhaus,MEK Hussey,DA Warner,PJ Forrest,XJ Doherty,MS Wade,B Lee,MA Starc,DT Christian,DJ Hussey,1
"Brisbane Cricket Ground, Woolloongabba",0.1428571429,1,0,Sri Lanka,1.9,2012,22,83,13,26,V Sehwag,SR Tendulkar,R Vinay Kumar,V Kohli,G Gambhir,R Ashwin,UT Yadav,RA Jadeja,PA Patel,IK Pathan,SK Raina,HMRKB Herath,MF Maharoof,DPMD Jayawardene,KMDN Kulasekara,TM Dilshan,HDRL Thirimanne,SL Malinga,KC Sangakkara,NLTC Perera,AD Mathews,LD Chandimal,1
Captain Roop Singh Stadium,1,0,1,South Africa,2.33,2010,14,60,2,22,P Kumar,,,MS Dhoni,V Sehwag,A Nehra,KD Karthik,RA Jadeja,YK Pathan,SR Tendulkar,S Sreesanth,DW Steyn,RE van der Merwe,JH Kallis,JP Duminy,CK Langeveldt,AB de Villiers,HH Gibbs,MV Boucher,AN Petersen,WD Parnell,HM Amla,0
Captain Roop Singh Stadium,1,1,1,Pakistan,1.375,2007,12,49,0,22,RP Singh,SR Tendulkar,,MS Dhoni,V Sehwag,Z Khan,G Gambhir,SC Ganguly,Harbhajan Singh,IK Pathan,Yuvraj Singh,Salman Butt,Mohammad Yousuf,Misbah-ul-Haq,Sohail Tanvir,Kamran Akmal,Younis Khan,Shoaib Akhtar,Iftikhar Anjum,Umar Gul,Shoaib Malik,Shahid Afridi,0
"Civil Service Cricket Club, Stormont",0.75,0,0,South Africa,2.33,2007,7,71,20,11,PP Chawla,Yuvraj Singh,SR Tendulkar,RP Singh,RR Powar,R Dravid,G Gambhir,Z Khan,RG Sharma,KD Karthik,SC Ganguly,AB de Villiers,MN van Wyk,JH Kallis,CK Langeveldt,JP Duminy,AJ Hall,HH Gibbs,MV Boucher,M Ntini,A Nel,VD Philander,1
"Civil Service Cricket Club, Stormont",0.75,1,0,South Africa,0.666,2007,8,75,13,12,PP Chawla,Yuvraj Singh,SR Tendulkar,RP Singh,RR Powar,MS Dhoni,I Sharma,R Dravid,Z Khan,KD Karthik,SC Ganguly,JP Duminy,A Nel,JH Kallis,AB de Villiers,CK Langeveldt,AJ Hall,MV Boucher,HH Gibbs,M Ntini,MS Tshabalala,MN van Wyk,0
"Civil Service Cricket Club, Stormont",0.75,1,0,South Africa,0.666,2007,13,88,14,15,PP Chawla,SR Tendulkar,,AB Agarkar,RP Singh,MS Dhoni,R Dravid,Z Khan,G Gambhir,SC Ganguly,Yuvraj Singh,DW Steyn,JM Kemp,JH Kallis,JP Duminy,AB de Villiers,AJ Hall,HH Gibbs,MV Boucher,M Ntini,MN van Wyk,A Nel,0
County Ground,1,0,0,England,1.25,2007,13,77,11,18,AB Agarkar,Yuvraj Singh,SR Tendulkar,PP Chawla,RP Singh,RR Powar,MS Dhoni,R Dravid,KD Karthik,SC Ganguly,MM Patel,SCJ Broad,AN Cook,KP Pietersen,MJ Prior,IR Bell,CT Tremlett,RS Bopara,A Flintoff,PD Collingwood,JM Anderson,AD Mascarenhas,0
Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,0.75,1,1,Australia,0.6,2010,16.67,66.4,9,23.3,P Kumar,R Vinay Kumar,M Vijay,MS Dhoni,A Nehra,V Kohli,S Dhawan,SS Tiwary,R Ashwin,SK Raina,Yuvraj Singh,CJ McKay,CL White,MEK Hussey,MJ Clarke,SPD Smith,MA Starc,JW Hastings,TD Paine,SE Marsh,JR Hopes,NM Hauritz,0
Eden Gardens,0.6,0,1,England,1.25,2011,21,71,2,27,P Kumar,R Vinay Kumar,AM Rahane,MS Dhoni,VR Aaron,V Kohli,G Gambhir,RA Jadeja,R Ashwin,MK Tiwary,SK Raina,SC Meaker,AN Cook,SR Patel,GP Swann,C Kieswetter,IJL Trott,TT Bresnan,JM Bairstow,IR Bell,ST Finn,RS Bopara,0
Eden Gardens,0.6,0,1,Sri Lanka,1.4,2014,17,60,3,26,AT Rayudu,STR Binny,AM Rahane,V Kohli,AR Patel,RV Uthappa,RG Sharma,UT Yadav,KV Sharma,DS Kulkarni,SK Raina,RMS Eranga,LD Chandimal,S Prasanna,MDKJ Perera,KMDN Kulasekara,TM Dilshan,DPMD Jayawardene,HDRL Thirimanne,NLTC Perera,AD Mathews,BAW Mendis,0
Eden Gardens,0.6,1,1,Pakistan,1.375,2013,15,76,4,19,B Kumar,Yuvraj Singh,AB Dinda,MS Dhoni,I Sharma,V Sehwag,G Gambhir,V Kohli,R Ashwin,RA Jadeja,SK Raina,Saeed Ajmal,Mohammad Irfan,Misbah-ul-Haq,Kamran Akmal,Younis Khan,Nasir Jamshed,Umar Gul,Junaid Khan,Mohammad Hafeez,Azhar Ali,Shoaib Malik,1
Eden Gardens,0.6,1,1,Sri Lanka,1.9,2009,11,67,2,18,V Sehwag,SK Raina,SR Tendulkar,A Nehra,Z Khan,I Sharma,G Gambhir,V Kohli,KD Karthik,Harbhajan Singh,RA Jadeja,S Randiv,NLTC Perera,DPMD Jayawardene,TT Samaraweera,SHT Kandamby,RAS Lakmal,TM Dilshan,SL Malinga,ST Jayasuriya,WU Tharanga,KC Sangakkara,0
Eden Park,0.33,0,0,New Zealand,2,2009,13,83,8,16,P Kumar,Yuvraj Singh,YK Pathan,MS Dhoni,V Sehwag,I Sharma,G Gambhir,Z Khan,RG Sharma,Harbhajan Singh,SK Raina,JD Ryder,,,IE O'Brien,LRPL Taylor,KD Mills,MJ Guptill,DL Vettori,JDP Oram,BB McCullum,,1
Edgbaston,0.75,0,0,England,1.25,2013,10,81,21,13,B Kumar,UT Yadav,SK Raina,MS Dhoni,I Sharma,V Kohli,RG Sharma,KD Karthik,S Dhawan,RA Jadeja,R Ashwin,SCJ Broad,AN Cook,JE Root,JC Buttler,IJL Trott,TT Bresnan,JC Tredwell,IR Bell,RS Bopara,EJG Morgan,JM Anderson,0
Edgbaston,0.75,1,0,England,1.75,2014,10,71,7,16,B Kumar,,,V Kohli,S Dhawan,R Ashwin,RA Jadeja,DS Kulkarni,SK Raina,Mohammed Shami,AM Rahane,AD Hales,CR Woakes,JE Root,JC Buttler,GS Ballance,ST Finn,EJG Morgan,MM Ali,JM Anderson,HF Gurney,AN Cook,0
Edgbaston,0.75,1,0,England,1.75,2007,9,77,12,13,PP Chawla,Yuvraj Singh,SR Tendulkar,RP Singh,RR Powar,MS Dhoni,R Dravid,Z Khan,KD Karthik,SC Ganguly,MM Patel,OA Shah,AN Cook,KP Pietersen,SCJ Broad,MJ Prior,IR Bell,CT Tremlett,RS Bopara,PD Collingwood,JM Anderson,MS Panesar,1
Edgbaston,0.75,1,0,Pakistan,1.375,2013,8,78,18,12,B Kumar,,,I Sharma,V Kohli,RG Sharma,KD Karthik,S Dhawan,R Ashwin,UT Yadav,RA Jadeja,Saeed Ajmal,Misbah-ul-Haq,Umar Amin,Kamran Akmal,Nasir Jamshed,Asad Shafiq,Junaid Khan,Mohammad Hafeez,Wahab Riaz,Shoaib Malik,Mohammad Irfan,0
Feroz Shah Kotla,0.8333333333,0,1,Pakistan,1.25,2013,6,98,6,7,B Kumar,Shami Ahmed,AM Rahane,MS Dhoni,I Sharma,V Kohli,G Gambhir,R Ashwin,RA Jadeja,SK Raina,Yuvraj Singh,Saeed Ajmal,Mohammad Irfan,Misbah-ul-Haq,Kamran Akmal,Younis Khan,Nasir Jamshed,Umar Gul,Junaid Khan,Mohammad Hafeez,Umar Akmal,Shoaib Malik,0
Feroz Shah Kotla,0.8333333333,0,1,West Indies,1.22,2014,15,50,3,27,AT Rayudu,Mohammed Shami,AM Rahane,B Kumar,A Mishra,MS Dhoni,V Kohli,S Dhawan,RA Jadeja,UT Yadav,SK Raina,R Rampaul,DJG Sammy,JE Taylor,DM Bravo,SJ Benn,D Ramdin,DR Smith,AD Russell,DJ Bravo,MN Samuels,KA Pollard,0
Feroz Shah Kotla,0.8333333333,1,1,Australia,0.6,2009,9,38,5,24,P Kumar,Yuvraj Singh,SR Tendulkar,MS Dhoni,I Sharma,A Nehra,V Sehwag,G Gambhir,Harbhajan Singh,RA Jadeja,SK Raina,RT Ponting,MEK Hussey,,PM Siddle,MC Henriques,AC Voges,SR Watson,NM Hauritz,DE Bollinger,MG Johnson,CL White,0
Feroz Shah Kotla,0.8333333333,1,1,England,1.75,2011,12,45,3,26,P Kumar,,,V Kohli,G Gambhir,R Ashwin,RA Jadeja,UT Yadav,PA Patel,R Vinay Kumar,AM Rahane,GP Swann,KP Pietersen,SR Patel,IJL Trott,C Kieswetter,JM Bairstow,TT Bresnan,JW Dernbach,ST Finn,RS Bopara,AN Cook,0
Green Park,0.75,0,1,Pakistan,1.25,2007,16,64,2,22,RP Singh,Yuvraj Singh,SR Tendulkar,MS Dhoni,G Gambhir,Z Khan,RV Uthappa,M Kartik,SC Ganguly,Harbhajan Singh,IK Pathan,Salman Butt,Misbah-ul-Haq,Abdur Rehman,Sohail Tanvir,Kamran Akmal,Shoaib Akhtar,Younis Khan,Umar Gul,Shoaib Malik,Shahid Afridi,Mohammad Yousuf,0
Green Park,0.75,1,1,England,1.75,2008,18,75,2,22,MS Dhoni,Yuvraj Singh,SK Raina,I Sharma,V Sehwag,Z Khan,G Gambhir,RG Sharma,Harbhajan Singh,MM Patel,YK Pathan,OA Shah,KP Pietersen,SR Patel,GP Swann,SCJ Broad,MJ Prior,IR Bell,RS Bopara,A Flintoff,PD Collingwood,JM Anderson,0
Green Park,0.75,1,1,South Africa,0.666,2015,18,49,1,29,B Kumar,STR Binny,AM Rahane,A Mishra,MS Dhoni,V Kohli,RG Sharma,S Dhawan,R Ashwin,UT Yadav,SK Raina,DW Steyn,Imran Tahir,DA Miller,JP Duminy,AB de Villiers,K Rabada,M Morkel,F Behardien,Q de Kock,HM Amla,F du Plessis,1
Green Park,0.75,1,1,West Indies,1.64,2013,14,71,3,18,B Kumar,Yuvraj Singh,Mohammed Shami,MS Dhoni,V Kohli,MM Sharma,RG Sharma,S Dhawan,R Ashwin,RA Jadeja,SK Raina,R Rampaul,DJG Sammy,V Permaul,KOA Powell,DM Bravo,SP Narine,LMP Simmons,JO Holder,DJ Bravo,J Charles,MN Samuels,0
Headingley,0.5,0,0,England,1.25,2007,13,91,20,14,AB Agarkar,Yuvraj Singh,SR Tendulkar,PP Chawla,RR Powar,MS Dhoni,R Dravid,G Gambhir,Z Khan,KD Karthik,SC Ganguly,J Lewis,AN Cook,KP Pietersen,SCJ Broad,OA Shah,MJ Prior,IR Bell,RS Bopara,PD Collingwood,JM Anderson,MS Panesar,0
Headingley,0.5,1,0,England,1.75,2014,12,82,5,16,B Kumar,Mohammed Shami,AM Rahane,AT Rayudu,MS Dhoni,V Kohli,S Dhawan,R Ashwin,UT Yadav,RA Jadeja,SK Raina,AD Hales,CR Woakes,JE Root,JC Buttler,JC Tredwell,ST Finn,EJG Morgan,MM Ali,JM Anderson,AN Cook,BA Stokes,1
Holkar Cricket Stadium,1,0,1,South Africa,2.33,2015,12,29,8,27,B Kumar,SK Raina,AM Rahane,MS Dhoni,V Kohli,MM Sharma,AR Patel,RG Sharma,S Dhawan,Harbhajan Singh,UT Yadav,DW Steyn,Imran Tahir,DA Miller,JP Duminy,M Morkel,K Rabada,AB de Villiers,F Behardien,Q de Kock,HM Amla,F du Plessis,0
Holkar Cricket Stadium,1,0,1,West Indies,1.22,2011,12,44,7,24,R Sharma,SK Raina,R Vinay Kumar,V Sehwag,V Kohli,G Gambhir,RG Sharma,RA Jadeja,PA Patel,R Ashwin,A Mithun,R Rampaul,DJG Sammy,DP Hyatt,KOA Powell,MN Samuels,D Ramdin,SP Narine,LMP Simmons,KAJ Roach,AD Russell,KA Pollard,0
Indian Petrochemicals Corporation Limited Sports Complex Ground,0.5,0,1,West Indies,1.22,2007,16.67,66.4,9,23.3,AB Agarkar,Yuvraj Singh,SR Tendulkar,MS Dhoni,R Dravid,Z Khan,RV Uthappa,SC Ganguly,Harbhajan Singh,A Kumble,IK Pathan,DS Smith,RR Emrit,S Chanderpaul,CH Gayle,D Ramdin,BC Lara,LMP Simmons,DBL Powell,DR Smith,MN Samuels,IDR Bradshaw,0
JSCA International Stadium Complex,0.66,1,1,England,1.75,2013,14,61,6,20,B Kumar,Shami Ahmed,AM Rahane,MS Dhoni,I Sharma,V Kohli,G Gambhir,RA Jadeja,R Ashwin,SK Raina,Yuvraj Singh,C Kieswetter,KP Pietersen,JE Root,JW Dernbach,TT Bresnan,SR Patel,IR Bell,JC Tredwell,ST Finn,EJG Morgan,AN Cook,0
JSCA International Stadium Complex,0.66,1,1,Sri Lanka,1.9,2014,7,42,3,18,KM Jadhav,STR Binny,AM Rahane,AT Rayudu,V Kohli,AR Patel,RG Sharma,RV Uthappa,R Ashwin,KV Sharma,DS Kulkarni,RMS Eranga,BAW Mendis,DPMD Jayawardene,TM Dilshan,HDRL Thirimanne,N Dickwella,PLS Gamage,NLTC Perera,AD Mathews,LD Chandimal,S Prasanna,0
Kennington Oval,0.66,0,0,England,1.25,2011,16,84,12,18,RP Singh,SK Raina,AM Rahane,P Kumar,MS Dhoni,R Dravid,V Kohli,RA Jadeja,PA Patel,R Ashwin,MM Patel,SCJ Broad,AN Cook,BA Stokes,GP Swann,C Kieswetter,JW Dernbach,TT Bresnan,IJL Trott,IR Bell,RS Bopara,JM Anderson,1
Kennington Oval,0.66,1,0,England,1.75,2007,13,71,8,18,PP Chawla,Yuvraj Singh,SR Tendulkar,AB Agarkar,RR Powar,MS Dhoni,R Dravid,Z Khan,G Gambhir,RV Uthappa,SC Ganguly,OA Shah,AN Cook,KP Pietersen,SCJ Broad,MJ Prior,IR Bell,LJ Wright,PD Collingwood,JM Anderson,MS Panesar,AD Mascarenhas,0
Kennington Oval,0.66,1,0,West Indies,1.64,2013,11,81,12,13,B Kumar,,,I Sharma,V Kohli,RG Sharma,KD Karthik,S Dhawan,R Ashwin,UT Yadav,RA Jadeja,R Rampaul,KA Pollard,DJG Sammy,DM Bravo,RR Sarwan,CH Gayle,SP Narine,KAJ Roach,DJ Bravo,J Charles,MN Samuels,0
Khan Shaheb Osman Ali Stadium,0,0,0,Sri Lanka,1.4,2014,14,52,3,20,AT Rayudu,STR Binny,AM Rahane,B Kumar,V Kohli,RG Sharma,KD Karthik,S Dhawan,RA Jadeja,R Ashwin,Mohammed Shami,MDKJ Perera,LD Chandimal,DPMD Jayawardene,HDRL Thirimanne,SL Malinga,KC Sangakkara,NLTC Perera,SMSM Senanayake,AD Mathews,BAW Mendis,PC de Silva,1
Khan Shaheb Osman Ali Stadium,0,1,0,Bangladesh,3.2,2014,14,43,2,25,B Kumar,Mohammed Shami,AM Rahane,AT Rayudu,VR Aaron,V Kohli,RG Sharma,KD Karthik,S Dhawan,R Ashwin,RA Jadeja,Mashrafe Mortaza,Anamul Haque,Shamsur Rahman,Mushfiqur Rahim,Naeem Islam,Ziaur Rahman,Rubel Hossain,Abdur Razzak,Mominul Haque,Sohag Gazi,Nasir Hossain,0
Kingsmead,0,1,0,South Africa,0.666,2013,17,79,10,20,MS Dhoni,Mohammed Shami,AM Rahane,I Sharma,V Kohli,RG Sharma,S Dhawan,R Ashwin,UT Yadav,RA Jadeja,SK Raina,DW Steyn,VD Philander,DA Miller,JP Duminy,AB de Villiers,LL Tsotsobe,M Morkel,JH Kallis,Q de Kock,R McLaren,HM Amla,1
Kingsmead,0,1,0,South Africa,0.666,2011,20,81,8,24,MS Dhoni,SR Tendulkar,M Vijay,A Nehra,Z Khan,V Kohli,RG Sharma,Harbhajan Singh,MM Patel,SK Raina,Yuvraj Singh,DW Steyn,GC Smith,DA Miller,AB de Villiers,JP Duminy,M Morkel,LL Tsotsobe,J Botha,CA Ingram,WD Parnell,HM Amla,1
Kinrara Academy Oval,0.25,0,0,West Indies,1.22,2006,22,78,3,26,AB Agarkar,SK Raina,SR Tendulkar,RP Singh,MS Dhoni,V Sehwag,R Dravid,Harbhajan Singh,M Kaif,MM Patel,IK Pathan,CH Gayle,,,BC Lara,FH Edwards,DR Smith,DJ Bravo,RR Sarwan,IDR Bradshaw,JE Taylor,S Chanderpaul,1
Kinrara Academy Oval,0.25,0,0,West Indies,1.22,2006,23,75,7,28,AB Agarkar,SR Tendulkar,S Sreesanth,RP Singh,MS Dhoni,V Sehwag,R Dravid,Harbhajan Singh,MM Patel,SK Raina,Yuvraj Singh,RR Sarwan,MN Samuels,S Chanderpaul,CH Gayle,BC Lara,CD Collymore,RS Morton,DR Smith,WW Hinds,CS Baugh,DJ Bravo,0
Lord's,0,0,0,England,1.25,2007,12,76,7,16,PP Chawla,Yuvraj Singh,SR Tendulkar,RP Singh,RR Powar,MS Dhoni,R Dravid,G Gambhir,Z Khan,RV Uthappa,SC Ganguly,SCJ Broad,KP Pietersen,,MJ Prior,LJ Wright,IR Bell,A Flintoff,PD Collingwood,JM Anderson,MS Panesar,AD Mascarenhas,1
M Chinnaswamy Stadium,0.6666666667,1,1,New Zealand,1.66,2010,16.67,66.4,9,23.3,P Kumar,YK Pathan,Yuvraj Singh,A Nehra,Z Khan,G Gambhir,V Kohli,RG Sharma,SS Tiwary,R Ashwin,PA Patel,NL McCullum,BB McCullum,TG Southee,AJ McKay,LRPL Taylor,KD Mills,MJ Guptill,SB Styris,JEC Franklin,DL Vettori,JM How,0
"MA Chidambaram Stadium, Chepauk",0.6666666667,0,1,Pakistan,1.25,2012,25,86,5,26,B Kumar,Yuvraj Singh,AB Dinda,MS Dhoni,V Sehwag,V Kohli,G Gambhir,I Sharma,RG Sharma,R Ashwin,SK Raina,Saeed Ajmal,Misbah-ul-Haq,,Younis Khan,Nasir Jamshed,Umar Gul,Junaid Khan,Mohammad Hafeez,Azhar Ali,Shoaib Malik,Mohammad Irfan,1
"MA Chidambaram Stadium, Chepauk",0.6666666667,0,1,South Africa,2.33,2015,22,70,5,28,B Kumar,SK Raina,AM Rahane,A Mishra,MS Dhoni,V Kohli,MM Sharma,AR Patel,RG Sharma,S Dhawan,Harbhajan Singh,DW Steyn,Imran Tahir,DA Miller,AB de Villiers,K Rabada,AM Phangiso,F du Plessis,F Behardien,Q de Kock,HM Amla,CH Morris,0
"MA Chidambaram Stadium, Chepauk",0.6666666667,0,1,West Indies,1.22,2011,23,76,8,27,MS Dhoni,SR Tendulkar,YK Pathan,V Kohli,G Gambhir,Z Khan,Harbhajan Singh,R Ashwin,MM Patel,SK Raina,Yuvraj Singh,R Rampaul,KA Pollard,DJG Sammy,DS Smith,DM Bravo,SJ Benn,RR Sarwan,DC Thomas,AD Russell,KA Edwards,D Bishoo,0
"MA Chidambaram Stadium, Chepauk",0.6666666667,0,1,West Indies,1.22,2011,23,80,4,27,R Sharma,IK Pathan,AM Rahane,V Kohli,G Gambhir,RG Sharma,A Mithun,PA Patel,RA Jadeja,MK Tiwary,SK Raina,KOA Powell,A Martin,DJG Sammy,KA Pollard,D Ramdin,SP Narine,LMP Simmons,KAJ Roach,AD Russell,JN Mohammed,MN Samuels,0
"MA Chidambaram Stadium, Chepauk",0.6666666667,0,1,West Indies,1.22,2007,21,75,4,26,AB Agarkar,SR Tendulkar,S Sreesanth,RR Powar,R Dravid,G Gambhir,RV Uthappa,KD Karthik,A Kumble,SK Raina,Yuvraj Singh,DS Smith,MN Samuels,JE Taylor,CH Gayle,D Ramdin,BC Lara,RS Morton,LMP Simmons,DBL Powell,DJ Bravo,RR Emrit,1
"MA Chidambaram Stadium, Chepauk",0.6666666667,1,1,New Zealand,1.66,2010,25,91,4,26,P Kumar,,,A Nehra,G Gambhir,V Kohli,R Ashwin,PA Patel,MM Patel,YK Pathan,Yuvraj Singh,NL McCullum,BB McCullum,TG Southee,LRPL Taylor,KD Mills,MJ Guptill,SB Styris,JEC Franklin,DL Vettori,JM How,GD Elliott,0
