City,Day,FirstTeam,FirstToBat,IndianPlayer1,IndianPlayer10,IndianPlayer11,IndianPlayer2,IndianPlayer3,IndianPlayer4,IndianPlayer5,IndianPlayer6,IndianPlayer7,IndianPlayer8,IndianPlayer9,Month,OppositePlayer1,OppositePlayer10,OppositePlayer11,OppositePlayer2,OppositePlayer3,OppositePlayer4,OppositePlayer5,OppositePlayer6,OppositePlayer7,OppositePlayer8,OppositePlayer9,Result,SecondTeam,Venue,Winner,Year
Indore,14,India,0,B Kumar,SK Raina,AM Rahane,MS Dhoni,V Kohli,MM Sharma,AR Patel,RG Sharma,S Dhawan,Harbhajan Singh,UT Yadav,10,DW Steyn,Imran Tahir,DA Miller,JP Duminy,M Morkel,K Rabada,AB de Villiers,F Behardien,Q de Kock,HM Amla,F du Plessis,0,South Africa,Holkar Cricket Stadium,0,2015
Mirpur,13,India,0,P Kumar,SR Tendulkar,R Vinay Kumar,MS Dhoni,V Kohli,G Gambhir,RG Sharma,RA Jadeja,R Ashwin,IK Pathan,SK Raina,3,RAS Lakmal,MF Maharoof,S Prasanna,KMDN Kulasekara,TM Dilshan,DPMD Jayawardene,HDRL Thirimanne,WU Tharanga,KC Sangakkara,CK Kapugedera,LD Chandimal,0,Sri Lanka,Shere Bangla National Stadium,0,2012
Indore,17,India,0,RP Singh,Yuvraj Singh,YK Pathan,MS Dhoni,V Sehwag,G Gambhir,Z Khan,RG Sharma,Harbhajan Singh,MM Patel,SK Raina,11,OA Shah,KP Pietersen,SR Patel,SCJ Broad,MJ Prior,IR Bell,SJ Harmison,RS Bopara,A Flintoff,PD Collingwood,JM Anderson,0,England,Maharani Usharaje Trust Cricket Ground,0,2008
Centurion,23,South Africa,0,PP Chawla,Yuvraj Singh,SK Raina,MS Dhoni,V Kohli,Z Khan,RG Sharma,Harbhajan Singh,PA Patel,MM Patel,YK Pathan,1,DW Steyn,GC Smith,F du Plessis,JP Duminy,AB de Villiers,RJ Peterson,M Morkel,LL Tsotsobe,J Botha,HM Amla,MN van Wyk,0,India,SuperSport Park,0,2011
Chandigarh,19,India,0,B Kumar,Yuvraj Singh,R Vinay Kumar,MS Dhoni,I Sharma,V Kohli,RG Sharma,S Dhawan,RA Jadeja,R Ashwin,SK Raina,10,GJ Maxwell,PJ Hughes,MG Johnson,JP Faulkner,CJ McKay,XJ Doherty,AJ Finch,GJ Bailey,BJ Haddin,AC Voges,SR Watson,0,Australia,"Punjab Cricket Association Stadium, Mohali",1,2013
Cape Town,18,South Africa,0,MS Dhoni,SK Raina,M Vijay,A Nehra,Z Khan,V Kohli,RG Sharma,Harbhajan Singh,MM Patel,YK Pathan,Yuvraj Singh,1,DW Steyn,GC Smith,F du Plessis,AB de Villiers,JP Duminy,M Morkel,LL Tsotsobe,J Botha,CA Ingram,WD Parnell,HM Amla,0,India,Newlands,1,2011
Antigua,11,West Indies,0,A Mishra,YK Pathan,SK Raina,P Kumar,V Kohli,S Badrinath,RG Sharma,S Dhawan,Harbhajan Singh,PA Patel,MM Patel,6,MN Samuels,DJG Sammy,DP Hyatt,RR Sarwan,LMP Simmons,KAJ Roach,KA Edwards,CS Baugh,AD Russell,D Bishoo,KA Pollard,0,India,"Sir Vivian Richards Stadium, North Sound",1,2011
Hobart,28,India,1,P Kumar,SR Tendulkar,,V Sehwag,V Kohli,Z Khan,G Gambhir,R Ashwin,RA Jadeja,UT Yadav,SK Raina,2,HMRKB Herath,DPMD Jayawardene,,KMDN Kulasekara,TM Dilshan,SL Malinga,KC Sangakkara,NLTC Perera,AD Mathews,LD Chandimal,MF Maharoof,0,Sri Lanka,Bellerive Oval,0,2012
Gwalior,24,India,0,P Kumar,,,MS Dhoni,V Sehwag,A Nehra,KD Karthik,RA Jadeja,YK Pathan,SR Tendulkar,S Sreesanth,2,DW Steyn,RE van der Merwe,JH Kallis,JP Duminy,CK Langeveldt,AB de Villiers,HH Gibbs,MV Boucher,AN Petersen,WD Parnell,HM Amla,0,South Africa,Captain Roop Singh Stadium,0,2010
Chennai,27,India,0,AB Agarkar,SR Tendulkar,S Sreesanth,RR Powar,R Dravid,G Gambhir,RV Uthappa,KD Karthik,A Kumble,SK Raina,Yuvraj Singh,1,DS Smith,MN Samuels,JE Taylor,CH Gayle,D Ramdin,BC Lara,RS Morton,LMP Simmons,DBL Powell,DJ Bravo,RR Emrit,0,West Indies,"MA Chidambaram Stadium, Chepauk",1,2007
Chennai,10,India,1,P Kumar,,,A Nehra,G Gambhir,V Kohli,R Ashwin,PA Patel,MM Patel,YK Pathan,Yuvraj Singh,12,NL McCullum,BB McCullum,TG Southee,LRPL Taylor,KD Mills,MJ Guptill,SB Styris,JEC Franklin,DL Vettori,JM How,GD Elliott,0,New Zealand,"MA Chidambaram Stadium, Chepauk",0,2010
Fatullah,28,India,0,AT Rayudu,STR Binny,AM Rahane,B Kumar,V Kohli,RG Sharma,KD Karthik,S Dhawan,RA Jadeja,R Ashwin,Mohammed Shami,2,MDKJ Perera,LD Chandimal,DPMD Jayawardene,HDRL Thirimanne,SL Malinga,KC Sangakkara,NLTC Perera,SMSM Senanayake,AD Mathews,BAW Mendis,PC de Silva,0,Sri Lanka,Khan Shaheb Osman Ali Stadium,1,2014
Mirpur,11,Bangladesh,0,A Mishra,S Sreesanth,S Tyagi,MS Dhoni,A Nehra,G Gambhir,V Kohli,KD Karthik,RA Jadeja,SK Raina,Yuvraj Singh,1,Mohammad Ashraful,Raqibul Hasan,Shakib Al Hasan,Tamim Iqbal,Mushfiqur Rahim,Mahmudullah,Naeem Islam,Syed Rasel,Imrul Kayes,Abdur Razzak,Shafiul Islam,0,India,Shere Bangla National Stadium,1,2010
Auckland,14,New Zealand,1,P Kumar,Yuvraj Singh,YK Pathan,MS Dhoni,V Sehwag,I Sharma,G Gambhir,Z Khan,RG Sharma,Harbhajan Singh,SK Raina,3,JD Ryder,,,IE O'Brien,LRPL Taylor,KD Mills,MJ Guptill,DL Vettori,JDP Oram,BB McCullum,,0,India,Eden Park,0,2009
Mirpur,10,India,0,PP Chawla,Yuvraj Singh,SK Raina,P Kumar,MS Dhoni,V Sehwag,I Sharma,G Gambhir,RG Sharma,IK Pathan,YK Pathan,6,Salman Butt,Mohammad Yousuf,Misbah-ul-Haq,Sohail Tanvir,Kamran Akmal,Younis Khan,Iftikhar Anjum,Umar Gul,Wahab Riaz,Shoaib Malik,Shahid Afridi,0,Pakistan,Shere Bangla National Stadium,0,2008
Rajkot,18,India,1,B Kumar,SK Raina,AM Rahane,A Mishra,MS Dhoni,V Kohli,MM Sharma,AR Patel,RG Sharma,S Dhawan,Harbhajan Singh,10,DW Steyn,Imran Tahir,DA Miller,JP Duminy,AB de Villiers,K Rabada,M Morkel,F Behardien,Q de Kock,HM Amla,F du Plessis,0,South Africa,Saurashtra Cricket Association Stadium,1,2015
St Kitts,23,West Indies,1,AB Agarkar,SK Raina,S Sreesanth,RR Powar,MS Dhoni,R Dravid,V Sehwag,Y Venugopal Rao,Harbhajan Singh,M Kaif,IK Pathan,5,RR Sarwan,JE Taylor,S Chanderpaul,CH Gayle,BC Lara,RS Morton,FH Edwards,CS Baugh,DJ Bravo,MN Samuels,IDR Bradshaw,0,India,"Warner Park, Basseterre",0,2006
Bangalore,7,India,1,P Kumar,YK Pathan,Yuvraj Singh,A Nehra,Z Khan,G Gambhir,V Kohli,RG Sharma,SS Tiwary,R Ashwin,PA Patel,12,NL McCullum,BB McCullum,TG Southee,AJ McKay,LRPL Taylor,KD Mills,MJ Guptill,SB Styris,JEC Franklin,DL Vettori,JM How,0,New Zealand,M Chinnaswamy Stadium,0,2010
Hamilton,22,New Zealand,0,B Kumar,Mohammed Shami,AM Rahane,MS Dhoni,I Sharma,V Kohli,RG Sharma,S Dhawan,RA Jadeja,R Ashwin,SK Raina,1,NL McCullum,BB McCullum,TG Southee,JD Ryder,MJ McClenaghan,CJ Anderson,LRPL Taylor,KS Williamson,L Ronchi,KD Mills,MJ Guptill,0,India,Seddon Park,0,2014
Belfast,26,India,0,PP Chawla,Yuvraj Singh,SR Tendulkar,RP Singh,RR Powar,R Dravid,G Gambhir,Z Khan,RG Sharma,KD Karthik,SC Ganguly,6,AB de Villiers,MN van Wyk,JH Kallis,CK Langeveldt,JP Duminy,AJ Hall,HH Gibbs,MV Boucher,M Ntini,A Nel,VD Philander,0,South Africa,"Civil Service Cricket Club, Stormont",1,2007
Mumbai,23,India,1,P Kumar,R Vinay Kumar,AM Rahane,VR Aaron,MS Dhoni,V Kohli,G Gambhir,R Ashwin,RA Jadeja,PA Patel,SK Raina,10,SC Meaker,KP Pietersen,SR Patel,IJL Trott,C Kieswetter,JM Bairstow,TT Bresnan,ST Finn,RS Bopara,SG Borthwick,AN Cook,0,England,Wankhede Stadium,0,2011
Centurion,28,Australia,0,A Mishra,,,P Kumar,I Sharma,A Nehra,Harbhajan Singh,SK Raina,,,,9,RT Ponting,,,CJ Ferguson,SR Watson,TD Paine,CL White,MEK Hussey,,,,2,India,SuperSport Park,0,2009
Nagpur,28,India,0,P Kumar,Yuvraj Singh,SR Tendulkar,MS Dhoni,V Sehwag,A Nehra,G Gambhir,I Sharma,Harbhajan Singh,RA Jadeja,SK Raina,10,RT Ponting,CL White,MEK Hussey,PM Siddle,AC Voges,SR Watson,NM Hauritz,TD Paine,SE Marsh,BW Hilfenhaus,MG Johnson,0,Australia,"Vidarbha Cricket Association Stadium, Jamtha",0,2009
Cape Town,26,South Africa,0,AB Agarkar,IK Pathan,SR Tendulkar,MS Dhoni,V Sehwag,R Dravid,Z Khan,KD Karthik,Harbhajan Singh,M Kaif,A Kumble,11,AB de Villiers,GC Smith,JH Kallis,CK Langeveldt,LE Bosman,AJ Hall,MV Boucher,HH Gibbs,M Ntini,SM Pollock,JM Kemp,0,India,Newlands,0,2006
Rajkot,11,India,1,B Kumar,AB Dinda,AM Rahane,MS Dhoni,I Sharma,V Kohli,G Gambhir,R Ashwin,RA Jadeja,SK Raina,Yuvraj Singh,1,C Kieswetter,JE Root,SR Patel,JW Dernbach,TT Bresnan,JC Tredwell,IR Bell,ST Finn,EJG Morgan,AN Cook,KP Pietersen,0,England,Saurashtra Cricket Association Stadium,1,2013
Rajkot,14,India,0,RP Singh,Yuvraj Singh,SK Raina,MS Dhoni,V Sehwag,G Gambhir,Z Khan,RG Sharma,Harbhajan Singh,MM Patel,YK Pathan,11,OA Shah,KP Pietersen,SR Patel,SCJ Broad,MJ Prior,IR Bell,SJ Harmison,RS Bopara,A Flintoff,PD Collingwood,JM Anderson,0,England,Madhavrao Scindia Cricket Ground,0,2008
Colombo,27,Sri Lanka,1,P Kumar,SK Raina,Yuvraj Singh,MS Dhoni,V Kohli,G Gambhir,Z Khan,S Badrinath,RG Sharma,Harbhajan Singh,MM Patel,8,KMDN Kulasekara,BAW Mendis,DPMD Jayawardene,T Thushara,TM Dilshan,WPUJC Vaas,M Muralitharan,ST Jayasuriya,KC Sangakkara,CK Kapugedera,SM Warnapura,0,India,R Premadasa Stadium,1,2008
Mirpur,18,Bangladesh,0,B Kumar,SK Raina,AM Rahane,MS Dhoni,V Kohli,MM Sharma,RG Sharma,S Dhawan,R Ashwin,UT Yadav,RA Jadeja,6,Mashrafe Mortaza,Shakib Al Hasan,Litton Das,Soumya Sarkar,Tamim Iqbal,Mushfiqur Rahim,Sabbir Rahman,Rubel Hossain,Mustafizur Rahman,Taskin Ahmed,Nasir Hossain,0,India,Shere Bangla National Stadium,0,2015
Cuttack,2,India,0,AT Rayudu,SK Raina,AM Rahane,VR Aaron,I Sharma,V Kohli,AR Patel,WP Saha,S Dhawan,UT Yadav,R Ashwin,11,S Randiv,SMA Priyanjan,S Prasanna,TM Dilshan,DPMD Jayawardene,KTGD Prasad,PLS Gamage,WU Tharanga,KC Sangakkara,NLTC Perera,AD Mathews,0,Sri Lanka,Barabati Stadium,0,2014
Wellington,31,New Zealand,0,B Kumar,Mohammed Shami,AM Rahane,AT Rayudu,VR Aaron,MS Dhoni,V Kohli,RG Sharma,S Dhawan,R Ashwin,RA Jadeja,1,NL McCullum,MJ Henry,BB McCullum,JD Ryder,MJ McClenaghan,JDS Neesham,LRPL Taylor,KS Williamson,L Ronchi,KD Mills,MJ Guptill,0,India,Westpac Stadium,0,2014
Centurion,11,South Africa,0,I Sharma,,,V Kohli,UT Yadav,R Ashwin,RA Jadeja,SK Raina,Mohammed Shami,,,12,JP Duminy,DA Miller,,AB de Villiers,LL Tsotsobe,Q de Kock,R McLaren,WD Parnell,HM Amla,VD Philander,H Davids,2,India,SuperSport Park,0,2013
Brisbane,3,Australia,1,MS Dhoni,SR Tendulkar,S Sreesanth,V Sehwag,I Sharma,G Gambhir,RG Sharma,RV Uthappa,Harbhajan Singh,MK Tiwary,IK Pathan,2,RT Ponting,,,MJ Clarke,B Lee,NW Bracken,A Symonds,AC Gilchrist,JR Hopes,AA Noffke,MG Johnson,2,India,"Brisbane Cricket Ground, Woolloongabba",0,2008
Birmingham,15,India,1,B Kumar,,,I Sharma,V Kohli,RG Sharma,KD Karthik,S Dhawan,R Ashwin,UT Yadav,RA Jadeja,6,Saeed Ajmal,Misbah-ul-Haq,Umar Amin,Kamran Akmal,Nasir Jamshed,Asad Shafiq,Junaid Khan,Mohammad Hafeez,Wahab Riaz,Shoaib Malik,Mohammad Irfan,0,Pakistan,Edgbaston,0,2013
Karachi,6,India,1,RP Singh,SK Raina,Yuvraj Singh,PP Ojha,MS Dhoni,V Sehwag,I Sharma,G Gambhir,RG Sharma,RV Uthappa,IK Pathan,7,KMDN Kulasekara,BAW Mendis,DPMD Jayawardene,LPC Silva,TM Dilshan,T Thushara,ST Jayasuriya,KC Sangakkara,CK Kapugedera,WPUJC Vaas,M Muralitharan,0,Sri Lanka,National Stadium,1,2008
Jamaica,16,West Indies,1,A Mishra,YK Pathan,R Vinay Kumar,I Sharma,V Kohli,RG Sharma,S Dhawan,R Ashwin,PA Patel,MK Tiwary,SK Raina,6,DM Bravo,DJG Sammy,,MN Samuels,RR Sarwan,AB Barath,LMP Simmons,KAJ Roach,AD Russell,KA Pollard,A Martin,0,India,"Sabina Park, Kingston",0,2011
Mirpur,14,India,1,PP Chawla,Yuvraj Singh,SK Raina,P Kumar,MS Dhoni,V Sehwag,I Sharma,G Gambhir,RG Sharma,IK Pathan,YK Pathan,6,Fawad Alam,Misbah-ul-Haq,,Salman Butt,Sohail Tanvir,Kamran Akmal,Younis Khan,Iftikhar Anjum,Umar Gul,Shoaib Malik,Shahid Afridi,0,Pakistan,Shere Bangla National Stadium,1,2008
Mirpur,2,India,0,AT Rayudu,Mohammed Shami,AM Rahane,A Mishra,B Kumar,V Kohli,RG Sharma,KD Karthik,S Dhawan,RA Jadeja,R Ashwin,3,Saeed Ajmal,Misbah-ul-Haq,Sharjeel Khan,Sohaib Maqsood,Ahmed Shehzad,Umar Gul,Junaid Khan,Mohammad Hafeez,Umar Akmal,Mohammad Talha,Shahid Afridi,0,Pakistan,Shere Bangla National Stadium,1,2014
Perth,8,India,1,P Kumar,SR Tendulkar,R Vinay Kumar,MS Dhoni,V Sehwag,V Kohli,Z Khan,RG Sharma,RA Jadeja,R Ashwin,SK Raina,2,KMDN Kulasekara,LD Chandimal,DPMD Jayawardene,TM Dilshan,HDRL Thirimanne,KTGD Prasad,SL Malinga,WU Tharanga,KC Sangakkara,NLTC Perera,AD Mathews,0,Sri Lanka,Western Australia Cricket Association Ground,0,2012
Delhi,6,India,0,B Kumar,Shami Ahmed,AM Rahane,MS Dhoni,I Sharma,V Kohli,G Gambhir,R Ashwin,RA Jadeja,SK Raina,Yuvraj Singh,1,Saeed Ajmal,Mohammad Irfan,Misbah-ul-Haq,Kamran Akmal,Younis Khan,Nasir Jamshed,Umar Gul,Junaid Khan,Mohammad Hafeez,Umar Akmal,Shoaib Malik,0,Pakistan,Feroz Shah Kotla,0,2013
Kanpur,27,India,1,B Kumar,Yuvraj Singh,Mohammed Shami,MS Dhoni,V Kohli,MM Sharma,RG Sharma,S Dhawan,R Ashwin,RA Jadeja,SK Raina,11,R Rampaul,DJG Sammy,V Permaul,KOA Powell,DM Bravo,SP Narine,LMP Simmons,JO Holder,DJ Bravo,J Charles,MN Samuels,0,West Indies,Green Park,0,2013
Bulawayo,3,Zimbabwe,0,A Mishra,CA Pujara,,MM Sharma,JD Unadkat,KD Karthik,S Dhawan,RA Jadeja,SK Raina,Mohammed Shami,AM Rahane,8,BRM Taylor,V Sibanda,KM Jarvis,TC Mutombodzi,SC Williams,BV Vitori,T Maruma,N Mushangwe,MN Waller,H Masakadza,E Chigumbura,0,India,Queens Sports Club,1,2013
Vadodara,25,India,1,P Kumar,SK Raina,SR Tendulkar,MS Dhoni,I Sharma,A Nehra,V Sehwag,G Gambhir,V Kohli,Harbhajan Singh,RA Jadeja,10,RT Ponting,CL White,MEK Hussey,PM Siddle,B Lee,AC Voges,SR Watson,TD Paine,NM Hauritz,JR Hopes,MG Johnson,0,Australia,Reliance Stadium,1,2009
Chandigarh,30,India,0,MS Dhoni,Yuvraj Singh,SR Tendulkar,V Sehwag,V Kohli,G Gambhir,Z Khan,A Nehra,Harbhajan Singh,MM Patel,SK Raina,3,Saeed Ajmal,Shahid Afridi,Misbah-ul-Haq,Kamran Akmal,Younis Khan,Abdul Razzaq,Asad Shafiq,Umar Gul,Mohammad Hafeez,Umar Akmal,Wahab Riaz,0,Pakistan,"Punjab Cricket Association Stadium, Mohali",0,2011
Delhi,27,India,1,A Nehra,,,Z Khan,Harbhajan Singh,S Tyagi,,,,,,12,TT Samaraweera,,,SHT Kandamby,TM Dilshan,M Pushpakumara,ST Jayasuriya,WU Tharanga,KC Sangakkara,,,2,Sri Lanka,Feroz Shah Kotla,0,2009
Bulawayo,30,India,1,A Mishra,M Vijay,,PP Ojha,V Kohli,RG Sharma,KD Karthik,UT Yadav,RA Jadeja,SK Raina,AB Dinda,5,S Randiv,CRD Fernando,BAW Mendis,TT Samaraweera,KMDN Kulasekara,LPC Silva,TM Dilshan,WU Tharanga,CK Kapugedera,NLTC Perera,AD Mathews,0,Sri Lanka,Queens Sports Club,0,2010
Kanpur,11,India,1,B Kumar,STR Binny,AM Rahane,A Mishra,MS Dhoni,V Kohli,RG Sharma,S Dhawan,R Ashwin,UT Yadav,SK Raina,10,DW Steyn,Imran Tahir,DA Miller,JP Duminy,AB de Villiers,K Rabada,M Morkel,F Behardien,Q de Kock,HM Amla,F du Plessis,0,South Africa,Green Park,1,2015
Leeds,5,England,0,B Kumar,Mohammed Shami,AM Rahane,AT Rayudu,MS Dhoni,V Kohli,S Dhawan,R Ashwin,UT Yadav,RA Jadeja,SK Raina,9,AD Hales,CR Woakes,JE Root,JC Buttler,JC Tredwell,ST Finn,EJG Morgan,MM Ali,JM Anderson,AN Cook,BA Stokes,0,India,Headingley,0,2014
Mumbai,25,India,1,B Kumar,SK Raina,AM Rahane,A Mishra,MS Dhoni,V Kohli,MM Sharma,AR Patel,RG Sharma,S Dhawan,Harbhajan Singh,10,DW Steyn,Imran Tahir,DA Miller,AB de Villiers,K Rabada,F Behardien,KJ Abbott,Q de Kock,D Elgar,HM Amla,F du Plessis,0,South Africa,Wankhede Stadium,1,2015
Nagpur,18,India,0,P Kumar,SK Raina,SR Tendulkar,MS Dhoni,V Sehwag,V Kohli,G Gambhir,Z Khan,A Nehra,Harbhajan Singh,RA Jadeja,12,S Randiv,BAW Mendis,DPMD Jayawardene,RAS Lakmal,SHT Kandamby,TM Dilshan,UWMBCA Welegedara,WU Tharanga,KC Sangakkara,CK Kapugedera,AD Mathews,0,Sri Lanka,"Vidarbha Cricket Association Stadium, Jamtha",1,2009
Hamilton,10,India,1,V Kohli,AM Rahane,,MM Sharma,RG Sharma,S Dhawan,R Ashwin,UT Yadav,RA Jadeja,SK Raina,Mohammed Shami,3,GH Dockrell,SR Thompson,NJ O'Brien,WTS Porterfield,A Balbirnie,GC Wilson,EC Joyce,AR Cusack,PR Stirling,JF Mooney,KJ O'Brien,0,Ireland,Seddon Park,0,2015
Mirpur,18,India,1,P Kumar,SR Tendulkar,AB Dinda,MS Dhoni,V Kohli,G Gambhir,RG Sharma,R Ashwin,IK Pathan,YK Pathan,SK Raina,3,Saeed Ajmal,Shahid Afridi,Misbah-ul-Haq,Younis Khan,Nasir Jamshed,Umar Gul,Mohammad Hafeez,Aizaz Cheema,Umar Akmal,Wahab Riaz,Hammad Azam,0,Pakistan,Shere Bangla National Stadium,0,2012
Antigua,13,West Indies,0,A Mishra,YK Pathan,SK Raina,P Kumar,I Sharma,V Kohli,S Badrinath,RG Sharma,R Ashwin,PA Patel,MK Tiwary,6,DM Bravo,DJG Sammy,DP Hyatt,MN Samuels,RR Sarwan,LMP Simmons,KAJ Roach,CS Baugh,AD Russell,KA Pollard,A Martin,0,India,"Sir Vivian Richards Stadium, North Sound",0,2011
Birmingham,27,England,0,PP Chawla,Yuvraj Singh,SR Tendulkar,RP Singh,RR Powar,MS Dhoni,R Dravid,Z Khan,KD Karthik,SC Ganguly,MM Patel,8,OA Shah,AN Cook,KP Pietersen,SCJ Broad,MJ Prior,IR Bell,CT Tremlett,RS Bopara,PD Collingwood,JM Anderson,MS Panesar,0,India,Edgbaston,0,2007
Bangalore,6,India,1,PP Chawla,Yuvraj Singh,SR Tendulkar,MS Dhoni,V Sehwag,V Kohli,Z Khan,G Gambhir,Harbhajan Singh,MM Patel,YK Pathan,3,GH Dockrell,KJ O'Brien,NJ O'Brien,AR White,WTS Porterfield,EC Joyce,AR Cusack,WB Rankin,PR Stirling,JF Mooney,DT Johnston,0,Ireland,M Chinnaswamy Stadium,0,2011
Chester-le-Street,3,England,1,P Kumar,AM Rahane,,MS Dhoni,R Dravid,V Kohli,RG Sharma,R Ashwin,PA Patel,SK Raina,R Vinay Kumar,9,SCJ Broad,,,IJL Trott,JW Dernbach,TT Bresnan,C Kieswetter,IR Bell,JM Anderson,AN Cook,SR Patel,2,India,Riverside Ground,0,2011
Kolkata,8,India,1,S Sreesanth,,,Z Khan,Harbhajan Singh,MM Patel,,,,,,2,ST Jayasuriya,,,MS Atapattu,WU Tharanga,KC Sangakkara,DPMD Jayawardene,,,,,2,Sri Lanka,Eden Gardens,0,2007
Karachi,28,Bangladesh,0,RP Singh,SK Raina,,PP Ojha,I Sharma,G Gambhir,RV Uthappa,RG Sharma,YK Pathan,Yuvraj Singh,MS Gony,6,Mashrafe Mortaza,Raqibul Hasan,Farhad Reza,Mohammad Ashraful,Nazimuddin,Tamim Iqbal,Mushfiqur Rahim,Mahmudullah,Shahadat Hossain,Abdur Razzak,Alok Kapali,0,India,National Stadium,1,2008
Vadodara,31,India,0,AB Agarkar,Yuvraj Singh,SR Tendulkar,MS Dhoni,R Dravid,Z Khan,RV Uthappa,SC Ganguly,Harbhajan Singh,A Kumble,IK Pathan,1,DS Smith,RR Emrit,S Chanderpaul,CH Gayle,D Ramdin,BC Lara,LMP Simmons,DBL Powell,DR Smith,MN Samuels,IDR Bradshaw,0,West Indies,Indian Petrochemicals Corporation Limited Sports Complex Ground,0,2007
Belfast,1,India,1,PP Chawla,SR Tendulkar,,AB Agarkar,RP Singh,MS Dhoni,R Dravid,Z Khan,G Gambhir,SC Ganguly,Yuvraj Singh,7,DW Steyn,JM Kemp,JH Kallis,JP Duminy,AB de Villiers,AJ Hall,HH Gibbs,MV Boucher,M Ntini,MN van Wyk,A Nel,0,South Africa,"Civil Service Cricket Club, Stormont",0,2007
Kochi,15,India,0,B Kumar,Shami Ahmed,AM Rahane,MS Dhoni,I Sharma,V Kohli,G Gambhir,RA Jadeja,R Ashwin,SK Raina,Yuvraj Singh,1,C Kieswetter,JE Root,SR Patel,JW Dernbach,JC Tredwell,IR Bell,ST Finn,EJG Morgan,AN Cook,KP Pietersen,CR Woakes,0,England,Nehru Stadium,0,2013
